[,',9,-,D,e,c,-,2,2,',,, ,',A,v,a,t,a,r,:, ,T,h,e, ,W,a,y, ,o,f, ,W,a,t,e,r,',,, ,4,6,0,0,0,0,0,0,0,,, ,6,8,4,0,7,5,7,6,7,,, ,2,3,1,9,5,9,1,7,2,0,,, ,2,5,4,3,6,6,7,4,8,7,]
[,',2,3,-,A,p,r,-,1,9,',,, ,',A,v,e,n,g,e,r,s,:, ,E,n,d,g,a,m,e,',,, ,4,0,0,0,0,0,0,0,0,,, ,8,5,8,3,7,3,0,0,0,,, ,2,7,8,8,9,1,2,2,8,5,,, ,3,2,4,7,2,8,5,2,8,5,]
[,',2,0,-,M,a,y,-,1,1,',,, ,',P,i,r,a,t,e,s, ,o,f, ,t,h,e, ,C,a,r,i,b,b,e,a,n,:, ,O,n, ,S,t,r,a,n,g,e,r, ,T,i,d,e,s,',,, ,3,7,9,0,0,0,0,0,0,,, ,2,4,1,0,7,1,8,0,2,,, ,1,0,4,5,7,1,3,8,0,2,,, ,9,0,7,7,8,5,6,0,4,]
[,',2,2,-,A,p,r,-,1,5,',,, ,',A,v,e,n,g,e,r,s,:, ,A,g,e, ,o,f, ,U,l,t,r,o,n,',,, ,3,6,5,0,0,0,0,0,0,,, ,4,5,9,0,0,5,8,6,8,,, ,1,3,9,5,3,1,6,9,7,9,,, ,1,4,8,9,3,2,2,8,4,7,]
[,',1,7,-,M,a,y,-,2,3,',,, ,',F,a,s,t, ,X,',,, ,3,4,0,0,0,0,0,0,0,,, ,1,4,5,9,6,0,6,6,0,,, ,7,1,4,4,1,4,4,7,0,,, ,5,2,0,3,7,5,1,3,0,]
[,',1,6,-,D,e,c,-,1,5,',,, ,',S,t,a,r, ,W,a,r,s, ,E,p,., ,V,I,I,:, ,T,h,e, ,F,o,r,c,e, ,A,w,a,k,e,n,s,',,, ,3,0,6,0,0,0,0,0,0,,, ,9,3,6,6,6,2,2,2,5,,, ,2,0,6,4,6,1,5,8,1,7,,, ,2,6,9,5,2,7,8,0,4,2,]
[,',2,5,-,A,p,r,-,1,8,',,, ,',A,v,e,n,g,e,r,s,:, ,I,n,f,i,n,i,t,y, ,W,a,r,',,, ,3,0,0,0,0,0,0,0,0,,, ,6,7,8,8,1,5,4,8,2,,, ,2,0,4,8,3,5,9,7,5,4,,, ,2,4,2,7,1,7,5,2,3,6,]
[,',2,4,-,M,a,y,-,0,7,',,, ,',P,i,r,a,t,e,s, ,o,f, ,t,h,e, ,C,a,r,i,b,b,e,a,n,:, ,A,t, ,W,o,r,l,d,’,s, ,E,n,d,',,, ,3,0,0,0,0,0,0,0,0,,, ,3,0,9,4,2,0,4,2,5,,, ,9,6,0,9,9,6,4,9,2,,, ,9,7,0,4,1,6,9,1,7,]
[,',1,3,-,N,o,v,-,1,7,',,, ,',J,u,s,t,i,c,e, ,L,e,a,g,u,e,',,, ,3,0,0,0,0,0,0,0,0,,, ,2,2,9,0,2,4,2,9,5,,, ,6,5,5,9,4,5,2,0,9,,, ,5,8,4,9,6,9,5,0,4,]
[,',2,8,-,J,u,n,-,2,3,',,, ,',I,n,d,i,a,n,a, ,J,o,n,e,s, ,a,n,d, ,t,h,e, ,D,i,a,l, ,o,f, ,D,e,s,t,i,n,y,',,, ,3,0,0,0,0,0,0,0,0,,, ,1,7,4,4,8,0,4,6,8,,, ,3,8,1,5,7,9,5,2,9,,, ,2,5,6,0,5,9,9,9,7,]
[,',1,1,-,J,u,l,-,2,3,',,, ,',M,i,s,s,i,o,n,:, ,I,m,p,o,s,s,i,b,l,e, ,D,e,a,d, ,R,e,c,k,o,n,i,n,g, ,P,a,r,t, ,O,n,e,',,, ,2,9,0,0,0,0,0,0,0,,, ,1,7,2,1,3,5,3,8,3,,, ,5,6,6,5,1,0,8,4,6,,, ,4,4,8,6,4,6,2,2,9,]
[,',1,8,-,D,e,c,-,1,9,',,, ,',S,t,a,r, ,W,a,r,s,:, ,T,h,e, ,R,i,s,e, ,o,f, ,S,k,y,w,a,l,k,e,r,',,, ,2,7,5,0,0,0,0,0,0,,, ,5,1,5,2,0,2,5,4,2,,, ,1,0,7,2,7,6,7,9,9,7,,, ,1,3,1,2,9,7,0,5,3,9,]
[,',2,3,-,M,a,y,-,1,8,',,, ,',S,o,l,o,:, ,A, ,S,t,a,r, ,W,a,r,s, ,S,t,o,r,y,',,, ,2,7,5,0,0,0,0,0,0,,, ,2,1,3,7,6,7,5,1,2,,, ,3,9,3,1,5,1,3,4,7,,, ,3,3,1,9,1,8,8,5,9,]
[,',8,-,N,o,v,-,2,3,',,, ,',T,h,e, ,M,a,r,v,e,l,s,',,, ,2,7,4,8,0,0,0,0,0,,, ,0,,, ,0,,, ,-,2,7,4,8,0,0,0,0,0,]
[,',7,-,M,a,r,-,1,2,',,, ,',J,o,h,n, ,C,a,r,t,e,r,',,, ,2,6,3,7,0,0,0,0,0,,, ,7,3,0,5,8,6,7,9,,, ,2,8,2,7,7,8,1,0,0,,, ,9,2,1,3,6,7,7,9,]
[,',2,3,-,M,a,r,-,1,6,',,, ,',B,a,t,m,a,n, ,v, ,S,u,p,e,r,m,a,n,:, ,D,a,w,n, ,o,f, ,J,u,s,t,i,c,e,',,, ,2,6,3,0,0,0,0,0,0,,, ,3,3,0,3,6,0,1,9,4,,, ,8,7,2,3,9,5,0,9,1,,, ,9,3,9,7,5,5,2,8,5,]
[,',1,3,-,D,e,c,-,1,7,',,, ,',S,t,a,r, ,W,a,r,s, ,E,p,., ,V,I,I,I,:, ,T,h,e, ,L,a,s,t, ,J,e,d,i,',,, ,2,6,2,0,0,0,0,0,0,,, ,6,2,0,1,8,1,3,8,2,,, ,1,3,3,1,6,3,5,1,4,1,,, ,1,6,8,9,8,1,6,5,2,3,]
[,',1,1,-,J,u,l,-,1,9,',,, ,',T,h,e, ,L,i,o,n, ,K,i,n,g,',,, ,2,6,0,0,0,0,0,0,0,,, ,5,4,3,6,3,8,0,4,3,,, ,1,6,4,6,1,0,6,7,7,9,,, ,1,9,2,9,7,4,4,8,2,2,]
[,',2,4,-,N,o,v,-,1,0,',,, ,',T,a,n,g,l,e,d,',,, ,2,6,0,0,0,0,0,0,0,,, ,2,0,0,8,2,1,9,3,6,,, ,5,8,2,4,4,0,1,5,1,,, ,5,2,3,2,6,2,0,8,7,]
[,',4,-,M,a,y,-,0,7,',,, ,',S,p,i,d,e,r,-,M,a,n, ,3,',,, ,2,5,8,0,0,0,0,0,0,,, ,3,3,6,5,3,0,3,0,3,,, ,8,9,4,8,6,0,2,3,0,,, ,9,7,3,3,9,0,5,3,3,]
[,',9,-,N,o,v,-,2,2,',,, ,',B,l,a,c,k, ,P,a,n,t,h,e,r,:, ,W,a,k,a,n,d,a, ,F,o,r,e,v,e,r,',,, ,2,5,0,0,0,0,0,0,0,,, ,4,5,3,8,2,9,0,6,0,,, ,8,5,3,9,8,5,5,4,6,,, ,1,0,5,7,8,1,4,6,0,6,]
[,',2,2,-,A,p,r,-,1,6,',,, ,',C,a,p,t,a,i,n, ,A,m,e,r,i,c,a,:, ,C,i,v,i,l, ,W,a,r,',,, ,2,5,0,0,0,0,0,0,0,,, ,4,0,8,0,8,4,3,4,9,,, ,1,1,5,1,8,9,9,5,8,6,,, ,1,3,0,9,9,8,3,9,3,5,]
[,',3,-,M,a,y,-,2,3,',,, ,',G,u,a,r,d,i,a,n,s, ,o,f, ,t,h,e, ,G,a,l,a,x,y, ,V,o,l, ,3,',,, ,2,5,0,0,0,0,0,0,0,,, ,3,5,8,9,9,5,8,1,5,,, ,8,4,5,4,6,8,7,4,4,,, ,9,5,4,4,6,4,5,5,9,]
[,',1,-,J,u,l,-,2,2,',,, ,',T,h,o,r,:, ,L,o,v,e, ,a,n,d, ,T,h,u,n,d,e,r,',,, ,2,5,0,0,0,0,0,0,0,,, ,3,4,3,2,5,6,8,3,0,,, ,7,6,0,9,2,8,0,8,1,,, ,8,5,4,1,8,4,9,1,1,]
[,',1,5,-,J,u,l,-,0,9,',,, ,',H,a,r,r,y, ,P,o,t,t,e,r, ,a,n,d, ,t,h,e, ,H,a,l,f,-,B,l,o,o,d, ,P,r,i,n,c,e,',,, ,2,5,0,0,0,0,0,0,0,,, ,3,0,2,0,8,9,2,7,8,,, ,9,2,9,4,1,1,0,6,9,,, ,9,8,1,5,0,0,3,4,7,]
[,',2,4,-,M,a,y,-,2,3,',,, ,',T,h,e, ,L,i,t,t,l,e, ,M,e,r,m,a,i,d,',,, ,2,5,0,0,0,0,0,0,0,,, ,2,9,8,1,7,2,0,5,6,,, ,5,6,8,3,4,5,0,4,8,,, ,6,1,6,5,1,7,1,0,4,]
[,',1,2,-,D,e,c,-,1,3,',,, ,',T,h,e, ,H,o,b,b,i,t,:, ,T,h,e, ,D,e,s,o,l,a,t,i,o,n, ,o,f, ,S,m,a,u,g,',,, ,2,5,0,0,0,0,0,0,0,,, ,2,5,8,2,4,1,5,2,2,,, ,9,5,9,3,5,8,4,3,6,,, ,9,6,7,5,9,9,9,5,8,]
[,',1,0,-,D,e,c,-,1,4,',,, ,',T,h,e, ,H,o,b,b,i,t,:, ,T,h,e, ,B,a,t,t,l,e, ,o,f, ,t,h,e, ,F,i,v,e, ,A,r,m,i,e,s,',,, ,2,5,0,0,0,0,0,0,0,,, ,2,5,5,1,1,9,7,8,8,,, ,9,4,0,3,2,3,0,3,9,,, ,9,4,5,4,4,2,8,2,7,]
[,',7,-,A,p,r,-,1,7,',,, ,',T,h,e, ,F,a,t,e, ,o,f, ,t,h,e, ,F,u,r,i,o,u,s,',,, ,2,5,0,0,0,0,0,0,0,,, ,2,2,5,7,6,4,7,6,5,,, ,1,2,3,5,5,3,4,0,1,4,,, ,1,2,1,1,2,9,8,7,7,9,]
[,',2,9,-,S,e,p,-,2,1,',,, ,',N,o, ,T,i,m,e, ,t,o, ,D,i,e,',,, ,2,5,0,0,0,0,0,0,0,,, ,1,6,0,8,9,1,0,0,7,,, ,7,5,9,9,5,9,6,6,2,,, ,6,7,0,8,5,0,6,6,9,]
[,',6,-,O,c,t,-,1,5,',,, ,',S,p,e,c,t,r,e,',,, ,2,4,5,0,0,0,0,0,0,,, ,2,0,0,0,7,4,1,7,5,,, ,8,7,9,0,7,7,3,4,4,,, ,8,3,4,1,5,1,5,1,9,]
[,',1,7,-,D,e,c,-,0,9,',,, ,',A,v,a,t,a,r,',,, ,2,3,7,0,0,0,0,0,0,,, ,7,8,5,2,2,1,6,4,9,,, ,2,9,2,3,7,0,6,0,2,6,,, ,3,4,7,1,9,2,7,6,7,5,]
[,',2,8,-,J,u,n,-,0,6,',,, ,',S,u,p,e,r,m,a,n, ,R,e,t,u,r,n,s,',,, ,2,3,2,0,0,0,0,0,0,,, ,2,0,0,1,2,0,0,0,0,,, ,3,9,1,0,8,1,1,9,2,,, ,3,5,9,2,0,1,1,9,2,]
[,',1,9,-,J,u,l,-,1,2,',,, ,',T,h,e, ,D,a,r,k, ,K,n,i,g,h,t, ,R,i,s,e,s,',,, ,2,3,0,0,0,0,0,0,0,,, ,4,4,8,1,3,9,0,9,9,,, ,1,0,8,2,2,2,8,1,0,7,,, ,1,3,0,0,3,6,7,2,0,6,]
[,',2,3,-,M,a,y,-,1,7,',,, ,',P,i,r,a,t,e,s, ,o,f, ,t,h,e, ,C,a,r,i,b,b,e,a,n,:, ,D,e,a,d, ,M,e,n, ,T,e,l,l, ,N,o, ,T,a,l,e,s,',,, ,2,3,0,0,0,0,0,0,0,,, ,1,7,2,5,5,8,8,7,6,,, ,7,9,4,8,6,1,7,9,4,,, ,7,3,7,4,2,0,6,7,0,]
[,',1,4,-,N,o,v,-,0,8,',,, ,',Q,u,a,n,t,u,m, ,o,f, ,S,o,l,a,c,e,',,, ,2,3,0,0,0,0,0,0,0,,, ,1,6,9,3,6,8,4,2,7,,, ,5,9,1,6,9,2,0,7,8,,, ,5,3,1,0,6,0,5,0,5,]
[,',2,5,-,A,p,r,-,1,2,',,, ,',T,h,e, ,A,v,e,n,g,e,r,s,',,, ,2,2,5,0,0,0,0,0,0,,, ,6,2,3,3,5,7,9,1,0,,, ,1,5,1,5,1,0,0,2,1,1,,, ,1,9,1,3,4,5,8,1,2,1,]
[,',6,-,J,u,l,-,0,6,',,, ,',P,i,r,a,t,e,s, ,o,f, ,t,h,e, ,C,a,r,i,b,b,e,a,n,:, ,D,e,a,d, ,M,a,n,’,s, ,C,h,e,s,t,',,, ,2,2,5,0,0,0,0,0,0,,, ,4,2,3,3,1,5,8,1,2,,, ,1,0,6,6,1,7,9,7,2,5,,, ,1,2,6,4,4,9,5,5,3,7,]
[,',1,4,-,J,u,n,-,1,3,',,, ,',M,a,n, ,o,f, ,S,t,e,e,l,',,, ,2,2,5,0,0,0,0,0,0,,, ,2,9,1,0,4,5,5,1,8,,, ,6,6,7,9,9,9,5,1,8,,, ,7,3,4,0,4,5,0,3,6,]
[,',1,6,-,M,a,y,-,0,8,',,, ,',T,h,e, ,C,h,r,o,n,i,c,l,e,s, ,o,f, ,N,a,r,n,i,a,:, ,P,r,i,n,c,e, ,C,a,s,p,i,a,n,',,, ,2,2,5,0,0,0,0,0,0,,, ,1,4,1,6,2,1,4,9,0,,, ,4,1,7,3,4,1,2,8,8,,, ,3,3,3,9,6,2,7,7,8,]
[,',2,-,J,u,l,-,1,3,',,, ,',T,h,e, ,L,o,n,e, ,R,a,n,g,e,r,',,, ,2,2,5,0,0,0,0,0,0,,, ,8,9,3,0,2,1,1,5,,, ,2,6,0,0,0,2,1,1,5,,, ,1,2,4,3,0,4,2,3,0,]
[,',2,7,-,J,u,n,-,1,2,',,, ,',T,h,e, ,A,m,a,z,i,n,g, ,S,p,i,d,e,r,-,M,a,n,',,, ,2,2,0,0,0,0,0,0,0,,, ,2,6,2,0,3,0,6,6,3,,, ,7,5,7,8,9,0,2,6,7,,, ,7,9,9,9,2,0,9,3,0,]
[,',1,1,-,A,p,r,-,1,2,',,, ,',B,a,t,t,l,e,s,h,i,p,',,, ,2,2,0,0,0,0,0,0,0,,, ,6,5,2,3,3,4,0,0,,, ,3,1,3,4,7,7,7,1,7,,, ,1,5,8,7,1,1,1,1,7,]
[,',2,0,-,J,u,n,-,1,7,',,, ,',T,r,a,n,s,f,o,r,m,e,r,s,:, ,T,h,e, ,L,a,s,t, ,K,n,i,g,h,t,',,, ,2,1,7,0,0,0,0,0,0,,, ,1,3,0,1,6,8,6,8,3,,, ,6,0,2,8,9,3,3,4,0,,, ,5,1,6,0,6,2,0,2,3,]
[,',9,-,J,u,n,-,1,5,',,, ,',J,u,r,a,s,s,i,c, ,W,o,r,l,d,',,, ,2,1,5,0,0,0,0,0,0,,, ,6,5,2,3,0,6,6,2,5,,, ,1,6,6,9,9,6,3,6,4,1,,, ,2,1,0,7,2,7,0,2,6,6,]
[,',2,3,-,M,a,y,-,1,2,',,, ,',M,e,n, ,i,n, ,B,l,a,c,k, ,3,',,, ,2,1,5,0,0,0,0,0,0,,, ,1,7,9,0,2,0,8,5,4,,, ,6,5,4,2,1,3,4,8,5,,, ,6,1,8,2,3,4,3,3,9,]
[,',2,4,-,J,u,n,-,0,9,',,, ,',T,r,a,n,s,f,o,r,m,e,r,s,:, ,R,e,v,e,n,g,e, ,o,f, ,t,h,e, ,F,a,l,l,e,n,',,, ,2,1,0,0,0,0,0,0,0,,, ,4,0,2,1,1,1,8,7,0,,, ,8,3,6,5,1,9,6,9,9,,, ,1,0,2,8,6,3,1,5,6,9,]
[,',2,5,-,J,u,n,-,1,4,',,, ,',T,r,a,n,s,f,o,r,m,e,r,s,:, ,A,g,e, ,o,f, ,E,x,t,i,n,c,t,i,o,n,',,, ,2,1,0,0,0,0,0,0,0,,, ,2,4,5,4,3,9,0,7,6,,, ,1,1,0,4,0,5,4,0,7,2,,, ,1,1,3,9,4,9,3,1,4,8,]
[,',2,6,-,M,a,y,-,0,6,',,, ,',X,-,M,e,n,:, ,T,h,e, ,L,a,s,t, ,S,t,a,n,d,',,, ,2,1,0,0,0,0,0,0,0,,, ,2,3,4,3,6,2,4,6,2,,, ,4,5,9,2,6,0,9,4,6,,, ,4,8,3,6,2,3,4,0,8,]
[,',1,4,-,M,a,y,-,1,0,',,, ,',R,o,b,i,n, ,H,o,o,d,',,, ,2,1,0,0,0,0,0,0,0,,, ,1,0,5,4,8,7,1,4,8,,, ,3,2,2,4,5,9,0,0,6,,, ,2,1,7,9,4,6,1,5,4,]
[,',1,4,-,D,e,c,-,0,5,',,, ,',K,i,n,g, ,K,o,n,g,',,, ,2,0,7,0,0,0,0,0,0,,, ,2,1,8,0,8,0,0,2,5,,, ,5,5,0,5,1,7,3,5,7,,, ,5,6,1,5,9,7,3,8,2,]
[,',7,-,D,e,c,-,0,7,',,, ,',T,h,e, ,G,o,l,d,e,n, ,C,o,m,p,a,s,s,',,, ,2,0,5,0,0,0,0,0,0,,, ,7,0,1,0,7,7,2,8,,, ,3,6,7,2,6,2,5,5,8,,, ,2,3,2,3,7,0,2,8,6,]
[,',2,6,-,A,u,g,-,2,0,',,, ,',T,e,n,e,t,',,, ,2,0,5,0,0,0,0,0,0,,, ,5,8,5,0,4,1,0,5,,, ,3,6,0,2,4,0,1,8,9,,, ,2,1,3,7,4,4,2,9,4,]
[,',2,0,-,D,e,c,-,2,3,',,, ,',A,q,u,a,m,a,n, ,a,n,d, ,t,h,e, ,L,o,s,t, ,K,i,n,g,d,o,m,',,, ,2,0,5,0,0,0,0,0,0,,, ,0,,, ,0,,, ,-,2,0,5,0,0,0,0,0,0,]
[,',1,4,-,D,e,c,-,2,1,',,, ,',S,p,i,d,e,r,-,M,a,n,:, ,N,o, ,W,a,y, ,H,o,m,e,',,, ,2,0,0,0,0,0,0,0,0,,, ,8,1,4,1,1,5,0,7,0,,, ,1,9,0,7,8,3,6,2,5,4,,, ,2,5,2,1,9,5,1,3,2,4,]
[,',1,3,-,F,e,b,-,1,8,',,, ,',B,l,a,c,k, ,P,a,n,t,h,e,r,',,, ,2,0,0,0,0,0,0,0,0,,, ,7,0,0,0,5,9,5,6,6,,, ,1,3,3,6,4,9,4,3,2,0,,, ,1,8,3,6,5,5,3,8,8,6,]
[,',1,8,-,D,e,c,-,9,7,',,, ,',T,i,t,a,n,i,c,',,, ,2,0,0,0,0,0,0,0,0,,, ,6,7,4,3,9,6,7,9,5,,, ,2,2,2,2,9,8,5,5,6,8,,, ,2,6,9,7,3,8,2,3,6,3,]
[,',1,5,-,J,u,n,-,1,8,',,, ,',I,n,c,r,e,d,i,b,l,e,s, ,2,',,, ,2,0,0,0,0,0,0,0,0,,, ,6,0,8,5,8,1,7,4,4,,, ,1,2,4,2,8,0,5,3,5,9,,, ,1,6,5,1,3,8,7,1,0,3,]
[,',1,4,-,D,e,c,-,1,6,',,, ,',R,o,g,u,e, ,O,n,e,:, ,A, ,S,t,a,r, ,W,a,r,s, ,S,t,o,r,y,',,, ,2,0,0,0,0,0,0,0,0,,, ,5,3,3,5,3,9,9,9,1,,, ,1,0,5,5,0,8,3,5,9,6,,, ,1,3,8,8,6,2,3,5,8,7,]
[,',1,6,-,J,u,n,-,1,6,',,, ,',F,i,n,d,i,n,g, ,D,o,r,y,',,, ,2,0,0,0,0,0,0,0,0,,, ,4,8,6,2,9,5,5,6,1,,, ,1,0,2,5,0,0,6,1,2,5,,, ,1,3,1,1,3,0,1,6,8,6,]
[,',2,0,-,J,u,n,-,1,9,',,, ,',T,o,y, ,S,t,o,r,y, ,4,',,, ,2,0,0,0,0,0,0,0,0,,, ,4,3,4,0,3,8,0,0,8,,, ,1,0,7,2,8,1,7,9,6,4,,, ,1,3,0,6,8,5,5,9,7,2,]
[,',1,8,-,J,u,n,-,1,0,',,, ,',T,o,y, ,S,t,o,r,y, ,3,',,, ,2,0,0,0,0,0,0,0,0,,, ,4,1,5,0,0,4,8,8,0,,, ,1,0,6,8,8,7,9,5,2,2,,, ,1,2,8,3,8,8,4,4,0,2,]
[,',4,-,M,a,y,-,2,2,',,, ,',D,o,c,t,o,r, ,S,t,r,a,n,g,e, ,i,n, ,t,h,e, ,M,u,l,t,i,v,e,r,s,e, ,o,f, ,M,a,d,n,e,s,s,',,, ,2,0,0,0,0,0,0,0,0,,, ,4,1,1,3,3,1,6,0,7,,, ,9,5,2,2,2,4,9,8,6,,, ,1,1,6,3,5,5,6,5,9,3,]
[,',2,4,-,A,p,r,-,1,3,',,, ,',I,r,o,n, ,M,a,n, ,3,',,, ,2,0,0,0,0,0,0,0,0,,, ,4,0,8,9,9,2,2,7,2,,, ,1,2,1,5,3,9,2,2,7,2,,, ,1,4,2,4,3,8,4,5,4,4,]
[,',2,8,-,A,p,r,-,1,7,',,, ,',G,u,a,r,d,i,a,n,s, ,o,f, ,t,h,e, ,G,a,l,a,x,y, ,V,o,l, ,2,',,, ,2,0,0,0,0,0,0,0,0,,, ,3,8,9,8,1,3,1,0,1,,, ,8,6,9,0,8,7,9,6,3,,, ,1,0,5,8,9,0,1,0,6,4,]
[,',3,0,-,J,u,n,-,0,4,',,, ,',S,p,i,d,e,r,-,M,a,n, ,2,',,, ,2,0,0,0,0,0,0,0,0,,, ,3,7,3,5,2,4,4,8,5,,, ,7,9,4,6,9,7,5,5,7,,, ,9,6,8,2,2,2,0,4,2,]
[,',1,-,M,a,r,-,2,2,',,, ,',T,h,e, ,B,a,t,m,a,n,',,, ,2,0,0,0,0,0,0,0,0,,, ,3,6,9,3,4,5,5,8,3,,, ,7,6,5,9,5,0,4,7,9,,, ,9,3,5,2,9,6,0,6,2,]
[,',4,-,M,a,r,-,1,0,',,, ,',A,l,i,c,e, ,i,n, ,W,o,n,d,e,r,l,a,n,d,',,, ,2,0,0,0,0,0,0,0,0,,, ,3,3,4,1,9,1,1,1,0,,, ,1,0,2,5,4,9,1,1,1,0,,, ,1,1,5,9,6,8,2,2,2,0,]
[,',2,6,-,O,c,t,-,1,2,',,, ,',S,k,y,f,a,l,l,',,, ,2,0,0,0,0,0,0,0,0,,, ,3,0,4,3,6,0,2,7,7,,, ,1,1,1,0,5,2,6,9,8,1,,, ,1,2,1,4,8,8,7,2,5,8,]
[,',1,1,-,D,e,c,-,1,2,',,, ,',T,h,e, ,H,o,b,b,i,t,:, ,A,n, ,U,n,e,x,p,e,c,t,e,d, ,J,o,u,r,n,e,y,',,, ,2,0,0,0,0,0,0,0,0,,, ,3,0,3,0,0,3,5,6,8,,, ,1,0,1,4,9,3,8,5,4,5,,, ,1,1,1,7,9,4,2,1,1,3,]
[,',2,1,-,J,u,n,-,1,3,',,, ,',M,o,n,s,t,e,r,s, ,U,n,i,v,e,r,s,i,t,y,',,, ,2,0,0,0,0,0,0,0,0,,, ,2,6,8,4,8,8,3,2,9,,, ,7,4,3,4,5,5,8,1,0,,, ,8,1,1,9,4,4,1,3,9,]
[,',8,-,M,a,r,-,1,3,',,, ,',O,z, ,t,h,e, ,G,r,e,a,t, ,a,n,d, ,P,o,w,e,r,f,u,l,',,, ,2,0,0,0,0,0,0,0,0,,, ,2,3,4,7,7,0,9,9,6,,, ,4,9,0,3,5,9,0,5,1,,, ,5,2,5,1,3,0,0,4,7,]
[,',2,1,-,M,a,y,-,1,4,',,, ,',X,-,M,e,n,:, ,D,a,y,s, ,o,f, ,F,u,t,u,r,e, ,P,a,s,t,',,, ,2,0,0,0,0,0,0,0,0,,, ,2,3,3,9,2,1,5,3,4,,, ,7,4,7,8,6,2,7,7,5,,, ,7,8,1,7,8,4,3,0,9,]
[,',1,5,-,F,e,b,-,2,3,',,, ,',A,n,t,-,M,a,n, ,a,n,d, ,t,h,e, ,W,a,s,p,:, ,Q,u,a,n,t,u,m,a,n,i,a,',,, ,2,0,0,0,0,0,0,0,0,,, ,2,1,4,5,0,6,9,0,9,,, ,4,6,3,6,3,5,3,0,3,,, ,4,7,8,1,4,2,2,1,2,]
[,',1,6,-,A,p,r,-,1,4,',,, ,',T,h,e, ,A,m,a,z,i,n,g, ,S,p,i,d,e,r,-,M,a,n, ,2,',,, ,2,0,0,0,0,0,0,0,0,,, ,2,0,2,8,5,3,9,3,3,,, ,7,0,8,9,9,6,3,3,6,,, ,7,1,1,8,5,0,2,6,9,]
[,',2,3,-,J,u,n,-,1,1,',,, ,',C,a,r,s, ,2,',,, ,2,0,0,0,0,0,0,0,0,,, ,1,9,1,4,5,0,8,7,5,,, ,5,6,0,1,5,5,3,8,3,,, ,5,5,1,6,0,6,2,5,8,]
[,',7,-,J,u,l,-,2,1,',,, ,',B,l,a,c,k, ,W,i,d,o,w,',,, ,2,0,0,0,0,0,0,0,0,,, ,1,8,3,6,5,1,6,5,5,,, ,3,7,9,7,5,1,1,3,1,,, ,3,6,3,4,0,2,7,8,6,]
[,',3,1,-,J,u,l,-,1,9,',,, ,',F,a,s,t, ,&, ,F,u,r,i,o,u,s, ,P,r,e,s,e,n,t,s,:, ,H,o,b,b,s, ,&, ,S,h,a,w,',,, ,2,0,0,0,0,0,0,0,0,,, ,1,7,3,9,5,6,9,3,5,,, ,7,6,0,7,3,2,9,2,6,,, ,7,3,4,6,8,9,8,6,1,]
[,',2,0,-,M,a,y,-,2,1,',,, ,',F,9,:, ,T,h,e, ,F,a,s,t, ,S,a,g,a,',,, ,2,0,0,0,0,0,0,0,0,,, ,1,7,3,0,0,5,9,4,5,,, ,7,1,9,3,6,0,5,1,0,,, ,6,9,2,3,6,6,4,5,5,]
[,',1,7,-,D,e,c,-,1,0,',,, ,',T,r,o,n,:, ,L,e,g,a,c,y,',,, ,2,0,0,0,0,0,0,0,0,,, ,1,7,2,0,6,2,7,6,3,,, ,3,9,9,8,6,6,1,9,9,,, ,3,7,1,9,2,8,9,6,2,]
