[,',9,-,D,e,c,-,2,2,',,, ,',A,v,a,t,a,r,:, ,T,h,e, ,W,a,y, ,o,f, ,W,a,t,e,r,',,, ,4,6,0,0,0,0,0,0,0,,, ,6,8,4,0,7,5,7,6,7,,, ,2,3,1,9,5,9,1,7,2,0,,, ,2,5,4,3,6,6,7,4,8,7,]
[,',1,9,-,O,c,t,-,2,2,',,, ,',B,l,a,c,k, ,A,d,a,m,',,, ,2,0,0,0,0,0,0,0,0,,, ,1,6,8,1,5,2,1,1,1,,, ,3,9,0,3,2,3,8,5,5,,, ,3,5,8,4,7,5,9,6,6,]
[,',1,2,-,N,o,v,-,0,9,',,, ,2,0,1,2,,, ,2,0,0,0,0,0,0,0,0,,, ,1,6,6,1,1,2,1,6,7,,, ,7,5,7,6,7,7,7,4,8,,, ,7,2,3,7,8,9,9,1,5,]
[,',3,-,N,o,v,-,2,1,',,, ,',E,t,e,r,n,a,l,s,',,, ,2,0,0,0,0,0,0,0,0,,, ,1,6,4,8,7,0,2,6,4,,, ,4,0,1,7,3,1,7,5,9,,, ,3,6,6,6,0,2,0,2,3,]
[,',1,4,-,N,o,v,-,1,8,',,, ,',F,a,n,t,a,s,t,i,c, ,B,e,a,s,t,s,:, ,T,h,e, ,C,r,i,m,e,s, ,o,f, ,G,r,i,n,d,e,l,w,a,l,d,',,, ,2,0,0,0,0,0,0,0,0,,, ,1,5,9,5,5,5,9,0,1,,, ,6,4,8,4,5,5,3,3,9,,, ,6,0,8,0,1,1,2,4,0,]
[,',1,4,-,J,u,n,-,2,3,',,, ,',E,l,e,m,e,n,t,a,l,',,, ,2,0,0,0,0,0,0,0,0,,, ,1,5,4,4,2,6,6,9,7,,, ,4,8,6,9,3,0,1,5,1,,, ,4,4,1,3,5,6,8,4,8,]
[,',2,1,-,M,a,y,-,0,9,',,, ,',T,e,r,m,i,n,a,t,o,r, ,S,a,l,v,a,t,i,o,n,',,, ,2,0,0,0,0,0,0,0,0,,, ,1,2,5,3,2,2,4,6,9,,, ,3,6,5,4,9,1,7,9,2,,, ,2,9,0,8,1,4,2,6,1,]
[,',1,5,-,J,u,n,-,2,2,',,, ,',L,i,g,h,t,y,e,a,r,',,, ,2,0,0,0,0,0,0,0,0,,, ,1,1,8,3,0,7,1,8,8,,, ,2,1,8,7,6,8,2,9,9,,, ,1,3,7,0,7,5,4,8,7,]
[,',2,8,-,J,u,l,-,2,1,',,, ,',J,u,n,g,l,e, ,C,r,u,i,s,e,',,, ,2,0,0,0,0,0,0,0,0,,, ,1,1,6,9,8,7,5,1,6,,, ,2,1,0,4,6,9,8,0,3,,, ,1,2,7,4,5,7,3,1,9,]
[,',1,7,-,J,u,n,-,1,1,',,, ,',G,r,e,e,n, ,L,a,n,t,e,r,n,',,, ,2,0,0,0,0,0,0,0,0,,, ,1,1,6,6,0,1,1,7,2,,, ,2,1,9,5,3,5,4,9,2,,, ,1,3,6,1,3,6,6,6,4,]
[,',1,3,-,J,u,n,-,2,3,',,, ,',T,h,e, ,F,l,a,s,h,',,, ,2,0,0,0,0,0,0,0,0,,, ,1,0,8,1,3,3,3,1,3,,, ,2,6,6,5,1,6,1,3,8,,, ,1,7,4,6,4,9,4,5,1,]
[,',6,-,A,p,r,-,2,2,',,, ,',F,a,n,t,a,s,t,i,c, ,B,e,a,s,t,s,:, ,T,h,e, ,S,e,c,r,e,t,s, ,o,f, ,D,u,m,b,l,e,d,o,r,e,',,, ,2,0,0,0,0,0,0,0,0,,, ,9,5,8,5,0,8,4,4,,, ,4,0,4,5,6,0,1,4,5,,, ,3,0,0,4,1,0,9,8,9,]
[,',2,8,-,M,a,y,-,1,0,',,, ,',P,r,i,n,c,e, ,o,f, ,P,e,r,s,i,a,:, ,S,a,n,d,s, ,o,f, ,T,i,m,e,',,, ,2,0,0,0,0,0,0,0,0,,, ,9,0,7,5,9,6,7,6,,, ,3,3,6,3,5,9,6,7,6,,, ,2,2,7,1,1,9,3,5,2,]
[,',5,-,J,u,n,-,1,9,',,, ,',D,a,r,k, ,P,h,o,e,n,i,x,',,, ,2,0,0,0,0,0,0,0,0,,, ,6,5,8,4,5,9,7,4,,, ,2,4,6,3,5,6,8,9,5,,, ,1,1,2,2,0,2,8,6,9,]
[,',2,8,-,F,e,b,-,2,0,',,, ,',O,n,w,a,r,d,',,, ,2,0,0,0,0,0,0,0,0,,, ,6,1,5,5,5,1,4,5,,, ,1,3,3,3,5,7,6,0,1,,, ,-,5,0,8,7,2,5,4,]
[,',1,9,-,O,c,t,-,2,2,',,, ,',K,i,l,l,e,r,s, ,o,f, ,t,h,e, ,F,l,o,w,e,r, ,M,o,o,n,',,, ,2,0,0,0,0,0,0,0,0,,, ,5,3,9,2,9,0,3,7,,, ,1,2,0,7,2,2,6,3,6,,, ,-,2,5,3,4,8,3,2,7,]
[,',1,6,-,D,e,c,-,2,0,',,, ,',W,o,n,d,e,r, ,W,o,m,a,n, ,1,9,8,4,',,, ,2,0,0,0,0,0,0,0,0,,, ,4,6,8,0,1,0,3,6,,, ,1,6,6,3,6,0,2,3,2,,, ,1,3,1,6,1,2,6,8,]
[,',4,-,S,e,p,-,2,0,',,, ,',M,u,l,a,n,',,, ,2,0,0,0,0,0,0,0,0,,, ,0,,, ,6,9,9,7,3,5,4,0,,, ,-,1,3,0,0,2,6,4,6,0,]
[,',2,-,J,u,l,-,2,1,',,, ,',T,h,e, ,T,o,m,o,r,r,o,w, ,W,a,r,',,, ,2,0,0,0,0,0,0,0,0,,, ,0,,, ,1,9,2,2,0,0,0,0,,, ,-,1,8,0,7,8,0,0,0,0,]
[,',1,3,-,J,u,l,-,2,2,',,, ,',T,h,e, ,G,r,a,y, ,M,a,n,',,, ,2,0,0,0,0,0,0,0,0,,, ,0,,, ,4,5,1,1,7,8,,, ,-,1,9,9,5,4,8,8,2,2,]
[,',2,9,-,J,u,n,-,1,1,',,, ,',T,r,a,n,s,f,o,r,m,e,r,s,:, ,D,a,r,k, ,o,f, ,t,h,e, ,M,o,o,n,',,, ,1,9,5,0,0,0,0,0,0,,, ,3,5,2,3,9,0,5,4,3,,, ,1,1,2,3,7,9,4,0,7,9,,, ,1,2,8,1,1,8,4,6,2,2,]
[,',6,-,J,u,n,-,2,3,',,, ,',T,r,a,n,s,f,o,r,m,e,r,s,:, ,R,i,s,e, ,o,f, ,t,h,e, ,B,e,a,s,t,s,',,, ,1,9,5,0,0,0,0,0,0,,, ,1,5,7,0,6,6,3,9,2,,, ,4,3,7,6,6,9,2,8,1,,, ,3,9,9,7,3,5,6,7,3,]
[,',2,-,J,u,n,-,1,7,',,, ,',T,h,e, ,M,u,m,m,y,',,, ,1,9,5,0,0,0,0,0,0,,, ,8,0,1,0,1,1,2,5,,, ,4,0,9,9,5,3,9,0,5,,, ,2,9,5,0,5,5,0,3,0,]
[,',2,7,-,F,e,b,-,1,3,',,, ,',J,a,c,k, ,t,h,e, ,G,i,a,n,t, ,S,l,a,y,e,r,',,, ,1,9,5,0,0,0,0,0,0,,, ,6,5,1,8,7,6,0,3,,, ,1,9,7,6,8,7,6,0,3,,, ,6,7,8,7,5,2,0,6,]
[,',1,-,A,p,r,-,1,5,',,, ,',F,u,r,i,o,u,s, ,7,',,, ,1,9,0,0,0,0,0,0,0,,, ,3,5,3,0,0,7,0,2,0,,, ,1,5,1,1,9,8,6,3,6,4,,, ,1,6,7,4,9,9,3,3,8,4,]
[,',1,6,-,M,a,y,-,1,3,',,, ,',S,t,a,r, ,T,r,e,k, ,I,n,t,o, ,D,a,r,k,n,e,s,s,',,, ,1,9,0,0,0,0,0,0,0,,, ,2,2,8,7,7,8,6,6,1,,, ,4,6,7,3,8,1,5,8,4,,, ,5,0,6,1,6,0,2,4,5,]
[,',1,9,-,J,u,n,-,1,3,',,, ,',W,o,r,l,d, ,W,a,r, ,Z,',,, ,1,9,0,0,0,0,0,0,0,,, ,2,0,2,7,0,6,7,1,1,,, ,5,3,1,8,6,1,6,5,0,,, ,5,4,4,5,6,8,3,6,1,]
[,',1,0,-,M,a,y,-,1,3,',,, ,',T,h,e, ,G,r,e,a,t, ,G,a,t,s,b,y,',,, ,1,9,0,0,0,0,0,0,0,,, ,1,4,4,8,4,0,4,1,9,,, ,3,5,3,4,9,7,7,3,3,,, ,3,0,8,3,3,8,1,5,2,]
[,',6,-,N,o,v,-,0,9,',,, ,',D,i,s,n,e,y,’,s, ,A, ,C,h,r,i,s,t,m,a,s, ,C,a,r,o,l,',,, ,1,9,0,0,0,0,0,0,0,,, ,1,3,7,8,5,5,8,6,3,,, ,3,1,5,7,0,9,6,9,7,,, ,2,6,3,5,6,5,5,6,0,]
[,',1,1,-,J,u,l,-,1,3,',,, ,',P,a,c,i,f,i,c, ,R,i,m,',,, ,1,9,0,0,0,0,0,0,0,,, ,1,0,1,8,0,2,9,0,6,,, ,4,1,1,0,0,2,9,0,6,,, ,3,2,2,8,0,5,8,1,2,]
[,',1,6,-,D,e,c,-,2,1,',,, ,',T,h,e, ,M,a,t,r,i,x, ,R,e,s,u,r,r,e,c,t,i,o,n,s,',,, ,1,9,0,0,0,0,0,0,0,,, ,4,0,4,6,3,1,9,7,,, ,1,5,9,1,9,7,7,5,5,,, ,9,6,6,0,9,5,2,]
[,',2,5,-,N,o,v,-,1,5,',,, ,',T,h,e, ,G,o,o,d, ,D,i,n,o,s,a,u,r,',,, ,1,8,7,5,0,0,0,0,0,,, ,1,2,3,0,8,7,1,2,0,,, ,3,3,3,7,7,1,0,3,7,,, ,2,6,9,3,5,8,1,5,7,]
[,',2,-,M,a,y,-,0,8,',,, ,',I,r,o,n, ,M,a,n,',,, ,1,8,6,0,0,0,0,0,0,,, ,3,1,8,6,0,4,1,2,6,,, ,5,8,5,1,7,1,5,4,7,,, ,7,1,7,7,7,5,6,7,3,]
[,',1,1,-,J,u,l,-,0,8,',,, ,',T,h,e, ,D,a,r,k, ,K,n,i,g,h,t,',,, ,1,8,5,0,0,0,0,0,0,,, ,5,3,3,7,2,0,9,4,7,,, ,9,9,8,7,2,5,4,8,4,,, ,1,3,4,7,4,4,6,4,3,1,]
[,',2,2,-,M,a,y,-,0,8,',,, ,',I,n,d,i,a,n,a, ,J,o,n,e,s, ,a,n,d, ,t,h,e, ,K,i,n,g,d,o,m, ,o,f, ,t,h,e, ,C,r,y,s,t,a,l, ,S,k,u,l,l,',,, ,1,8,5,0,0,0,0,0,0,,, ,3,1,7,1,0,1,1,1,9,,, ,7,8,6,6,3,5,4,1,3,,, ,9,1,8,7,3,6,5,3,2,]
[,',2,1,-,J,u,n,-,1,2,',,, ,',B,r,a,v,e,',,, ,1,8,5,0,0,0,0,0,0,,, ,2,3,7,2,8,2,1,8,2,,, ,5,5,4,6,0,6,5,3,2,,, ,6,0,6,8,8,8,7,1,4,]
[,',2,3,-,F,e,b,-,1,7,',,, ,',K,o,n,g,:, ,S,k,u,l,l, ,I,s,l,a,n,d,',,, ,1,8,5,0,0,0,0,0,0,,, ,1,6,8,0,5,2,8,1,2,,, ,5,6,1,0,7,2,0,5,9,,, ,5,4,4,1,2,4,8,7,1,]
[,',2,1,-,J,u,l,-,1,6,',,, ,',S,t,a,r, ,T,r,e,k, ,B,e,y,o,n,d,',,, ,1,8,5,0,0,0,0,0,0,,, ,1,5,8,8,4,8,3,4,0,,, ,3,3,5,6,7,3,7,0,8,,, ,3,0,9,5,2,2,0,4,8,]
[,',1,7,-,O,c,t,-,1,9,',,, ,',M,a,l,e,f,i,c,e,n,t,:, ,M,i,s,t,r,e,s,s, ,o,f, ,E,v,i,l,',,, ,1,8,5,0,0,0,0,0,0,,, ,1,1,3,9,2,9,6,0,5,,, ,4,8,9,1,8,1,3,5,7,,, ,4,1,8,1,1,0,9,6,2,]
[,',2,9,-,S,e,p,-,1,7,',,, ,',B,l,a,d,e, ,R,u,n,n,e,r, ,2,0,4,9,',,, ,1,8,5,0,0,0,0,0,0,,, ,9,2,0,5,4,1,5,9,,, ,2,5,7,7,6,7,7,9,7,,, ,1,6,4,8,2,1,9,5,6,]
[,',2,5,-,O,c,t,-,1,9,',,, ,',T,e,r,m,i,n,a,t,o,r,:, ,D,a,r,k, ,F,a,t,e,',,, ,1,8,5,0,0,0,0,0,0,,, ,6,2,2,5,3,0,7,7,,, ,2,5,0,3,6,7,6,6,6,,, ,1,2,7,6,2,0,7,4,3,]
[,',2,8,-,J,u,l,-,2,1,',,, ,',T,h,e, ,S,u,i,c,i,d,e, ,S,q,u,a,d,',,, ,1,8,5,0,0,0,0,0,0,,, ,5,5,8,1,7,4,2,5,,, ,1,6,7,0,9,7,7,3,7,,, ,3,7,9,1,5,1,6,2,]
[,',2,2,-,M,a,y,-,1,9,',,, ,',A,l,a,d,d,i,n,',,, ,1,8,2,0,0,0,0,0,0,,, ,3,5,5,5,5,9,2,1,6,,, ,1,0,4,6,5,8,7,5,1,3,,, ,1,2,2,0,1,4,6,7,2,9,]
[,',2,5,-,O,c,t,-,1,7,',,, ,',T,h,o,r,:, ,R,a,g,n,a,r,o,k,',,, ,1,8,0,0,0,0,0,0,0,,, ,3,1,5,0,5,8,2,8,9,,, ,8,5,0,4,8,2,7,7,8,,, ,9,8,5,5,4,1,0,6,7,]
[,',9,-,D,e,c,-,0,5,',,, ,',T,h,e, ,C,h,r,o,n,i,c,l,e,s, ,o,f, ,N,a,r,n,i,a,:, ,T,h,e, ,L,i,o,n, ,t,h,e, ,W,i,t,c,h, ,a,…,',,, ,1,8,0,0,0,0,0,0,0,,, ,2,9,1,7,1,0,9,5,7,,, ,7,2,0,5,3,9,5,7,2,,, ,8,3,2,2,5,0,5,2,9,]
[,',2,8,-,M,a,y,-,1,4,',,, ,',M,a,l,e,f,i,c,e,n,t,',,, ,1,8,0,0,0,0,0,0,0,,, ,2,4,1,4,0,7,3,2,8,,, ,7,5,8,5,3,6,7,3,5,,, ,8,1,9,9,4,4,0,6,3,]
[,',1,4,-,N,o,v,-,1,6,',,, ,',F,a,n,t,a,s,t,i,c, ,B,e,a,s,t,s, ,a,n,d, ,W,h,e,r,e, ,t,o, ,F,i,n,d, ,T,h,e,m,',,, ,1,8,0,0,0,0,0,0,0,,, ,2,3,4,0,3,7,5,7,5,,, ,8,1,1,7,2,4,3,8,5,,, ,8,6,5,7,6,1,9,6,0,]
[,',2,7,-,J,u,n,-,0,8,',,, ,',W,A,L,L,-,E,',,, ,1,8,0,0,0,0,0,0,0,,, ,2,2,3,8,0,8,1,6,4,,, ,5,3,2,5,0,8,0,2,5,,, ,5,7,6,3,1,6,1,8,9,]
[,',1,0,-,A,u,g,-,0,7,',,, ,',R,u,s,h, ,H,o,u,r, ,3,',,, ,1,8,0,0,0,0,0,0,0,,, ,1,4,0,1,2,5,9,6,8,,, ,2,5,6,5,8,5,8,8,2,,, ,2,1,6,7,1,1,8,5,0,]
[,',2,7,-,J,u,n,-,1,6,',,, ,',T,h,e, ,L,e,g,e,n,d, ,o,f, ,T,a,r,z,a,n,',,, ,1,8,0,0,0,0,0,0,0,,, ,1,2,6,6,4,3,0,6,1,,, ,3,4,8,9,0,2,0,2,5,,, ,2,9,5,5,4,5,0,8,6,]
[,',2,3,-,N,o,v,-,1,1,',,, ,',H,u,g,o,',,, ,1,8,0,0,0,0,0,0,0,,, ,7,3,8,6,4,5,0,7,,, ,1,8,0,0,4,7,7,8,4,,, ,7,3,9,1,2,2,9,1,]
[,',2,0,-,J,u,l,-,1,7,',,, ,',V,a,l,e,r,i,a,n, ,a,n,d, ,t,h,e, ,C,i,t,y, ,o,f, ,a, ,T,h,o,u,s,a,n,d, ,P,l,a,n,e,t,s,',,, ,1,8,0,0,0,0,0,0,0,,, ,4,0,4,7,9,3,7,0,,, ,2,1,5,0,9,8,3,5,6,,, ,7,5,5,7,7,7,2,6,]
[,',6,-,F,e,b,-,1,5,',,, ,',J,u,p,i,t,e,r, ,A,s,c,e,n,d,i,n,g,',,, ,1,7,9,0,0,0,0,0,0,,, ,4,7,4,8,2,5,1,9,,, ,1,8,1,9,8,2,5,1,9,,, ,5,0,4,6,5,0,3,8,]
[,',1,6,-,J,u,l,-,1,8,',,, ,',M,i,s,s,i,o,n,:, ,I,m,p,o,s,s,i,b,l,e,—,F,a,l,l,o,u,t,',,, ,1,7,8,0,0,0,0,0,0,,, ,2,2,0,1,5,9,1,0,4,,, ,7,8,6,6,2,6,1,8,3,,, ,8,2,8,7,8,5,2,8,7,]
[,',1,8,-,M,a,y,-,1,6,',,, ,',X,-,M,e,n,:, ,A,p,o,c,a,l,y,p,s,e,',,, ,1,7,8,0,0,0,0,0,0,,, ,1,5,5,4,4,2,4,8,9,,, ,5,4,2,5,3,7,5,4,6,,, ,5,1,9,9,8,0,0,3,5,]
[,',9,-,A,u,g,-,1,8,',,, ,',T,h,e, ,M,e,g,',,, ,1,7,8,0,0,0,0,0,0,,, ,1,4,5,4,4,3,7,4,2,,, ,5,2,7,2,6,7,8,2,8,,, ,4,9,4,7,1,1,5,7,0,]
[,',2,8,-,M,a,y,-,1,4,',,, ,',E,d,g,e, ,o,f, ,T,o,m,o,r,r,o,w,',,, ,1,7,8,0,0,0,0,0,0,,, ,1,0,0,2,0,6,2,5,6,,, ,3,6,7,0,2,8,9,8,0,,, ,2,8,9,2,3,5,2,3,6,]
[,',6,-,M,a,r,-,1,9,',,, ,',C,a,p,t,a,i,n, ,M,a,r,v,e,l,',,, ,1,7,5,0,0,0,0,0,0,,, ,4,2,6,8,2,9,8,3,9,,, ,1,1,2,9,5,7,6,0,9,4,,, ,1,3,8,1,4,0,5,9,3,3,]
[,',7,-,A,p,r,-,1,6,',,, ,',T,h,e, ,J,u,n,g,l,e, ,B,o,o,k,',,, ,1,7,5,0,0,0,0,0,0,,, ,3,6,4,0,0,1,1,2,3,,, ,9,5,3,5,3,5,8,2,1,,, ,1,1,4,2,5,3,6,9,4,4,]
[,',1,2,-,J,u,n,-,1,5,',,, ,',I,n,s,i,d,e, ,O,u,t,',,, ,1,7,5,0,0,0,0,0,0,,, ,3,5,6,4,6,1,7,1,1,,, ,8,5,0,5,6,6,3,4,3,,, ,1,0,3,2,0,2,8,0,5,4,]
[,',5,-,J,u,l,-,1,7,',,, ,',S,p,i,d,e,r,-,M,a,n,:, ,H,o,m,e,c,o,m,i,n,g,',,, ,1,7,5,0,0,0,0,0,0,,, ,3,3,4,2,0,1,1,4,0,,, ,8,7,8,2,7,1,2,9,1,,, ,1,0,3,7,4,7,2,4,3,1,]
[,',2,-,A,u,g,-,1,6,',,, ,',S,u,i,c,i,d,e, ,S,q,u,a,d,',,, ,1,7,5,0,0,0,0,0,0,,, ,3,2,5,1,0,0,0,5,4,,, ,7,4,5,7,4,4,9,8,0,,, ,8,9,5,8,4,5,0,3,4,]
[,',2,8,-,M,a,y,-,0,9,',,, ,',U,p,',,, ,1,7,5,0,0,0,0,0,0,,, ,2,9,3,0,0,4,1,6,4,,, ,7,3,1,4,6,3,3,7,7,,, ,8,4,9,4,6,7,5,4,1,]
[,',2,7,-,O,c,t,-,1,7,',,, ,',C,o,c,o,',,, ,1,7,5,0,0,0,0,0,0,,, ,2,1,0,4,6,0,0,1,5,,, ,7,9,6,5,1,4,3,7,0,,, ,8,3,1,9,7,4,3,8,5,]
[,',2,1,-,N,o,v,-,1,8,',,, ,',R,a,l,p,h, ,B,r,e,a,k,s, ,T,h,e, ,I,n,t,e,r,n,e,t,',,, ,1,7,5,0,0,0,0,0,0,,, ,2,0,1,0,9,1,7,1,1,,, ,5,2,9,2,9,0,8,3,0,,, ,5,5,5,3,8,2,5,4,1,]
[,',2,7,-,M,a,r,-,0,9,',,, ,',M,o,n,s,t,e,r,s, ,v,s,., ,A,l,i,e,n,s,',,, ,1,7,5,0,0,0,0,0,0,,, ,1,9,8,3,5,1,5,2,6,,, ,3,8,1,6,8,7,3,8,0,,, ,4,0,5,0,3,8,9,0,6,]
[,',1,6,-,J,u,n,-,1,7,',,, ,',C,a,r,s, ,3,',,, ,1,7,5,0,0,0,0,0,0,,, ,1,5,2,9,0,1,1,1,5,,, ,3,8,3,5,4,1,3,6,9,,, ,3,6,1,4,4,2,4,8,4,]
[,',7,-,A,u,g,-,0,9,',,, ,',G,.,I,., ,J,o,e,:, ,T,h,e, ,R,i,s,e, ,o,f, ,C,o,b,r,a,',,, ,1,7,5,0,0,0,0,0,0,,, ,1,5,0,2,0,1,4,9,8,,, ,3,0,2,4,6,9,0,1,7,,, ,2,7,7,6,7,0,5,1,5,]
[,',3,0,-,J,u,n,-,9,9,',,, ,',W,i,l,d, ,W,i,l,d, ,W,e,s,t,',,, ,1,7,5,0,0,0,0,0,0,,, ,1,1,3,8,0,5,6,8,1,,, ,2,2,1,2,2,9,3,3,5,,, ,1,6,0,0,3,5,0,1,6,]
[,',1,-,A,u,g,-,0,8,',,, ,',T,h,e, ,M,u,m,m,y,:, ,T,o,m,b, ,o,f, ,t,h,e, ,D,r,a,g,o,n, ,E,m,p,e,r,o,r,',,, ,1,7,5,0,0,0,0,0,0,,, ,1,0,2,4,9,1,7,7,6,,, ,4,0,5,7,6,0,2,2,5,,, ,3,3,3,2,5,2,0,0,1,]
[,',2,2,-,J,u,n,-,0,7,',,, ,',E,v,a,n, ,A,l,m,i,g,h,t,y,',,, ,1,7,5,0,0,0,0,0,0,,, ,1,0,0,2,8,9,6,9,0,,, ,1,7,4,1,3,1,3,2,9,,, ,9,9,4,2,1,0,1,9,]
[,',2,8,-,J,u,l,-,9,5,',,, ,',W,a,t,e,r,w,o,r,l,d,',,, ,1,7,5,0,0,0,0,0,0,,, ,8,8,2,4,6,2,2,0,,, ,2,6,4,2,4,6,2,2,0,,, ,1,7,7,4,9,2,4,4,0,]
[,',8,-,J,a,n,-,2,0,',,, ,',D,o,l,i,t,t,l,e,',,, ,1,7,5,0,0,0,0,0,0,,, ,7,7,0,4,7,0,6,5,,, ,2,5,1,5,0,9,2,9,4,,, ,1,5,3,5,5,6,3,5,9,]
[,',1,1,-,M,a,y,-,1,7,',,, ,',K,i,n,g, ,A,r,t,h,u,r,:, ,L,e,g,e,n,d, ,o,f, ,t,h,e, ,S,w,o,r,d,',,, ,1,7,5,0,0,0,0,0,0,,, ,3,9,1,7,5,0,6,6,,, ,1,3,9,6,3,0,3,3,6,,, ,3,8,0,5,4,0,2,]
[,',6,-,D,e,c,-,1,3,',,, ,',4,7, ,R,o,n,i,n,',,, ,1,7,5,0,0,0,0,0,0,,, ,3,8,3,6,2,4,7,5,,, ,1,5,1,7,1,6,8,1,5,,, ,1,5,0,7,9,2,9,0,]
[,',1,0,-,M,a,r,-,2,2,',,, ,',T,u,r,n,i,n,g, ,R,e,d,',,, ,1,7,5,0,0,0,0,0,0,,, ,0,,, ,1,0,8,7,2,1,4,1,,, ,-,1,6,4,1,2,7,8,5,9,]
[,',2,0,-,M,a,y,-,2,2,',,, ,',T,o,p, ,G,u,n,:, ,M,a,v,e,r,i,c,k,',,, ,1,7,0,0,0,0,0,0,0,,, ,7,1,8,7,3,2,8,2,1,,, ,1,4,7,2,5,8,7,5,0,8,,, ,2,0,2,1,3,2,0,3,2,9,]
[,',6,-,J,u,n,-,1,8,',,, ,',J,u,r,a,s,s,i,c, ,W,o,r,l,d,:, ,F,a,l,l,e,n, ,K,i,n,g,d,o,m,',,, ,1,7,0,0,0,0,0,0,0,,, ,4,1,7,7,1,9,7,6,0,,, ,1,3,0,8,3,2,3,3,0,2,,, ,1,5,5,6,0,4,3,0,6,2,]
[,',3,1,-,J,u,l,-,1,4,',,, ,',G,u,a,r,d,i,a,n,s, ,o,f, ,t,h,e, ,G,a,l,a,x,y,',,, ,1,7,0,0,0,0,0,0,0,,, ,3,3,3,7,1,4,1,1,2,,, ,7,7,0,8,8,2,3,9,5,,, ,9,3,4,5,9,6,5,0,7,]
[,',7,-,M,a,y,-,1,0,',,, ,',I,r,o,n, ,M,a,n, ,2,',,, ,1,7,0,0,0,0,0,0,0,,, ,3,1,2,4,3,3,3,3,1,,, ,6,2,1,1,5,6,3,8,9,,, ,7,6,3,5,8,9,7,2,0,]
[,',2,8,-,M,a,r,-,1,4,',,, ,',C,a,p,t,a,i,n, ,A,m,e,r,i,c,a,:, ,T,h,e, ,W,i,n,t,e,r, ,S,o,l,d,i,e,r,',,, ,1,7,0,0,0,0,0,0,0,,, ,2,5,9,7,4,6,9,5,8,,, ,7,1,4,4,0,1,8,8,9,,, ,8,0,4,1,4,8,8,4,7,]
[,',9,-,J,u,l,-,1,4,',,, ,',D,a,w,n, ,o,f, ,t,h,e, ,P,l,a,n,e,t, ,o,f, ,t,h,e, ,A,p,e,s,',,, ,1,7,0,0,0,0,0,0,0,,, ,2,0,8,5,4,5,5,8,9,,, ,7,1,0,6,4,4,5,6,6,,, ,7,4,9,1,9,0,1,5,5,]
[,',1,0,-,N,o,v,-,0,4,',,, ,',T,h,e, ,P,o,l,a,r, ,E,x,p,r,e,s,s,',,, ,1,7,0,0,0,0,0,0,0,,, ,1,8,8,0,4,2,8,5,5,,, ,3,1,2,1,8,3,4,3,7,,, ,3,3,0,2,2,6,2,9,2,]
[,',3,0,-,M,a,y,-,1,2,',,, ,',S,n,o,w, ,W,h,i,t,e, ,a,n,d, ,t,h,e, ,H,u,n,t,s,m,a,n,',,, ,1,7,0,0,0,0,0,0,0,,, ,1,5,5,1,3,6,7,5,5,,, ,4,0,1,0,2,1,7,4,6,,, ,3,8,6,1,5,8,5,0,1,]
[,',1,-,J,u,l,-,0,3,',,, ,',T,e,r,m,i,n,a,t,o,r, ,3,:, ,R,i,s,e, ,o,f, ,t,h,e, ,M,a,c,h,i,n,e,s,',,, ,1,7,0,0,0,0,0,0,0,,, ,1,5,0,3,5,8,2,9,6,,, ,4,3,3,0,5,8,2,9,6,,, ,4,1,3,4,1,6,5,9,2,]
[,',5,-,M,a,y,-,0,4,',,, ,',V,a,n, ,H,e,l,s,i,n,g,',,, ,1,7,0,0,0,0,0,0,0,,, ,1,2,0,1,5,0,5,4,6,,, ,3,0,0,1,5,0,5,4,6,,, ,2,5,0,3,0,1,0,9,2,]
