[,',9,-,D,e,c,-,2,2,',,, ,',A,v,a,t,a,r,:, ,T,h,e, ,W,a,y, ,o,f, ,W,a,t,e,r,',,, ,4,6,0,0,0,0,0,0,0,,, ,6,8,4,0,7,5,7,6,7,,, ,2,3,1,9,5,9,1,7,2,0,,, ,2,5,4,3,6,6,7,4,8,7,]
[,',2,7,-,M,a,r,-,1,9,',,, ,',D,u,m,b,o,',,, ,1,7,0,0,0,0,0,0,0,,, ,1,1,4,7,6,6,3,0,7,,, ,3,5,3,1,6,6,3,0,7,,, ,2,9,7,9,3,2,6,1,4,]
[,',2,9,-,M,a,y,-,1,9,',,, ,',G,o,d,z,i,l,l,a,:, ,K,i,n,g, ,o,f, ,t,h,e, ,M,o,n,s,t,e,r,s,',,, ,1,7,0,0,0,0,0,0,0,,, ,1,1,0,5,0,0,1,3,8,,, ,3,8,3,2,9,9,9,1,4,,, ,3,2,3,8,0,0,0,5,2,]
[,',2,0,-,M,a,y,-,1,5,',,, ,',T,o,m,o,r,r,o,w,l,a,n,d,',,, ,1,7,0,0,0,0,0,0,0,,, ,9,3,4,3,6,3,2,2,,, ,2,0,6,6,2,7,5,1,8,,, ,1,3,0,0,6,3,8,4,0,]
[,',1,-,F,e,b,-,1,9,',,, ,',A,l,i,t,a,:, ,B,a,t,t,l,e, ,A,n,g,e,l,',,, ,1,7,0,0,0,0,0,0,0,,, ,8,5,8,3,8,2,1,0,,, ,4,0,1,9,0,0,0,4,0,,, ,3,1,7,7,3,8,2,5,0,]
[,',2,0,-,M,a,y,-,1,6,',,, ,',A,l,i,c,e, ,T,h,r,o,u,g,h, ,t,h,e, ,L,o,o,k,i,n,g, ,G,l,a,s,s,',,, ,1,7,0,0,0,0,0,0,0,,, ,7,7,0,4,2,3,8,1,,, ,2,7,6,9,2,8,1,1,2,,, ,1,8,3,9,7,0,4,9,3,]
[,',1,-,J,u,n,-,2,2,',,, ,',J,u,r,a,s,s,i,c, ,W,o,r,l,d,:, ,D,o,m,i,n,i,o,n,',,, ,1,6,5,0,0,0,0,0,0,,, ,3,7,6,8,5,1,0,8,0,,, ,1,0,0,3,7,0,0,6,6,4,,, ,1,2,1,5,5,5,1,7,4,4,]
[,',2,1,-,M,a,y,-,1,0,',,, ,',S,h,r,e,k, ,F,o,r,e,v,e,r, ,A,f,t,e,r,',,, ,1,6,5,0,0,0,0,0,0,,, ,2,3,8,7,3,6,7,8,7,,, ,7,5,6,2,4,4,6,7,3,,, ,8,2,9,9,8,1,4,6,0,]
[,',2,4,-,O,c,t,-,1,6,',,, ,',D,o,c,t,o,r, ,S,t,r,a,n,g,e,',,, ,1,6,5,0,0,0,0,0,0,,, ,2,3,2,6,4,1,9,2,0,,, ,6,7,6,3,4,3,1,7,4,,, ,7,4,3,9,8,5,0,9,4,]
[,',2,5,-,O,c,t,-,1,4,',,, ,',B,i,g, ,H,e,r,o, ,6,',,, ,1,6,5,0,0,0,0,0,0,,, ,2,2,2,5,2,7,8,2,8,,, ,6,4,7,2,6,3,0,0,5,,, ,7,0,4,7,9,0,8,3,3,]
[,',2,6,-,M,a,r,-,1,0,',,, ,',H,o,w, ,t,o, ,T,r,a,i,n, ,Y,o,u,r, ,D,r,a,g,o,n,',,, ,1,6,5,0,0,0,0,0,0,,, ,2,1,7,5,8,1,2,3,2,,, ,4,9,4,8,7,0,9,9,2,,, ,5,4,7,4,5,2,2,2,4,]
[,',1,-,N,o,v,-,1,2,',,, ,',W,r,e,c,k,-,I,t, ,R,a,l,p,h,',,, ,1,6,5,0,0,0,0,0,0,,, ,1,8,9,4,1,2,6,7,7,,, ,4,9,6,5,1,1,5,2,1,,, ,5,2,0,9,2,4,1,9,8,]
[,',5,-,N,o,v,-,1,4,',,, ,',I,n,t,e,r,s,t,e,l,l,a,r,',,, ,1,6,5,0,0,0,0,0,0,,, ,1,8,8,0,1,7,8,9,4,,, ,6,4,7,0,7,4,1,4,6,,, ,6,7,0,0,9,2,0,4,0,]
[,',1,5,-,S,e,p,-,2,1,',,, ,',D,u,n,e,',,, ,1,6,5,0,0,0,0,0,0,,, ,1,0,8,3,2,7,8,3,0,,, ,3,9,1,3,8,1,3,7,5,,, ,3,3,4,7,0,9,2,0,5,]
[,',2,2,-,J,u,n,-,1,6,',,, ,',I,n,d,e,p,e,n,d,e,n,c,e, ,D,a,y,:, ,R,e,s,u,r,g,e,n,c,e,',,, ,1,6,5,0,0,0,0,0,0,,, ,1,0,3,1,4,4,2,8,6,,, ,3,8,4,1,6,9,4,2,4,,, ,3,2,2,3,1,3,7,1,0,]
[,',2,9,-,J,u,l,-,1,1,',,, ,',C,o,w,b,o,y,s, ,a,n,d, ,A,l,i,e,n,s,',,, ,1,6,3,0,0,0,0,0,0,,, ,1,0,0,3,6,8,5,6,0,,, ,1,7,6,0,3,8,3,2,4,,, ,1,1,3,4,0,6,8,8,4,]
[,',1,6,-,M,a,r,-,1,7,',,, ,',B,e,a,u,t,y, ,a,n,d, ,t,h,e, ,B,e,a,s,t,',,, ,1,6,0,0,0,0,0,0,0,,, ,5,0,4,0,1,4,1,6,5,,, ,1,2,6,8,6,9,7,4,8,3,,, ,1,6,1,2,7,1,1,6,4,8,]
[,',2,7,-,J,u,n,-,1,9,',,, ,',S,p,i,d,e,r,-,M,a,n,:, ,F,a,r, ,F,r,o,m, ,H,o,m,e,',,, ,1,6,0,0,0,0,0,0,0,,, ,3,9,0,5,3,2,0,8,5,,, ,1,1,3,2,1,0,7,5,2,2,,, ,1,3,6,2,6,3,9,6,0,7,]
[,',6,-,D,e,c,-,1,8,',,, ,',A,q,u,a,m,a,n,',,, ,1,6,0,0,0,0,0,0,0,,, ,3,3,5,0,6,1,8,0,7,,, ,1,1,4,3,7,5,8,7,0,0,,, ,1,3,1,8,8,2,0,5,0,7,]
[,',1,7,-,M,a,y,-,0,7,',,, ,',S,h,r,e,k, ,t,h,e, ,T,h,i,r,d,',,, ,1,6,0,0,0,0,0,0,0,,, ,3,2,2,7,1,9,9,4,4,,, ,8,0,7,3,3,0,9,3,6,,, ,9,7,0,0,5,0,8,8,0,]
[,',1,6,-,J,u,l,-,1,0,',,, ,',I,n,c,e,p,t,i,o,n,',,, ,1,6,0,0,0,0,0,0,0,,, ,2,9,2,5,7,6,1,9,5,,, ,8,2,5,7,9,3,5,7,0,,, ,9,5,8,3,6,9,7,6,5,]
[,',1,8,-,N,o,v,-,1,5,',,, ,',T,h,e, ,H,u,n,g,e,r, ,G,a,m,e,s,:, ,M,o,c,k,i,n,g,j,a,y, ,-, ,P,a,r,t, ,2,',,, ,1,6,0,0,0,0,0,0,0,,, ,2,8,1,7,2,3,9,0,2,,, ,6,4,5,8,9,0,2,8,3,,, ,7,6,7,6,1,4,1,8,5,]
[,',1,7,-,M,a,y,-,1,3,',,, ,',F,a,s,t, ,a,n,d, ,F,u,r,i,o,u,s, ,6,',,, ,1,6,0,0,0,0,0,0,0,,, ,2,3,8,6,7,9,8,5,0,,, ,7,8,9,3,0,0,4,4,4,,, ,8,6,7,9,8,0,2,9,4,]
[,',1,4,-,M,a,y,-,1,4,',,, ,',G,o,d,z,i,l,l,a,',,, ,1,6,0,0,0,0,0,0,0,,, ,2,0,0,6,7,6,0,6,9,,, ,5,2,9,0,7,6,0,6,9,,, ,5,6,9,7,5,2,1,3,8,]
[,',3,-,J,u,n,-,1,1,',,, ,',X,-,M,e,n,:, ,F,i,r,s,t, ,C,l,a,s,s,',,, ,1,6,0,0,0,0,0,0,0,,, ,1,4,6,4,0,8,3,0,5,,, ,3,5,5,4,0,8,3,0,5,,, ,3,4,1,8,1,6,6,1,0,]
[,',2,5,-,D,e,c,-,0,8,',,, ,',T,h,e, ,C,u,r,i,o,u,s, ,C,a,s,e, ,o,f, ,B,e,n,j,a,m,i,n, ,B,u,t,t,o,n,',,, ,1,6,0,0,0,0,0,0,0,,, ,1,2,7,5,0,9,3,2,6,,, ,3,2,9,6,3,1,9,5,8,,, ,2,9,7,1,4,1,2,8,4,]
[,',1,4,-,J,u,l,-,1,0,',,, ,",T,h,e, ,S,o,r,c,e,r,e,r,',s, ,A,p,p,r,e,n,t,i,c,e,",,, ,1,6,0,0,0,0,0,0,0,,, ,6,3,1,5,0,9,9,1,,, ,2,1,7,9,8,6,3,2,0,,, ,1,2,1,1,3,7,3,1,1,]
[,',1,2,-,M,a,y,-,0,6,',,, ,',P,o,s,e,i,d,o,n,',,, ,1,6,0,0,0,0,0,0,0,,, ,6,0,6,7,4,8,1,7,,, ,1,8,1,6,7,4,8,1,7,,, ,8,2,3,4,9,6,3,4,]
[,',2,5,-,M,a,y,-,1,6,',,, ,',W,a,r,c,r,a,f,t,',,, ,1,6,0,0,0,0,0,0,0,,, ,4,7,3,6,5,2,9,0,,, ,4,3,8,8,9,9,8,2,4,,, ,3,2,6,2,6,5,1,1,4,]
[,',1,-,N,o,v,-,1,9,',,, ,',T,h,e, ,I,r,i,s,h,m,a,n,',,, ,1,5,9,0,0,0,0,0,0,,, ,0,,, ,9,1,4,7,0,6,,, ,-,1,5,8,0,8,5,2,9,4,]
[,',2,6,-,J,u,l,-,2,3,',,, ,',H,a,u,n,t,e,d, ,M,a,n,s,i,o,n,',,, ,1,5,7,7,5,0,0,0,0,,, ,6,7,6,5,3,2,8,7,,, ,1,1,4,8,1,3,7,0,0,,, ,2,4,7,1,6,9,8,7,]
[,',2,9,-,S,e,p,-,1,6,',,, ,',D,e,e,p,w,a,t,e,r, ,H,o,r,i,z,o,n,',,, ,1,5,6,0,0,0,0,0,0,,, ,6,1,4,3,3,5,2,7,,, ,1,2,2,3,5,9,3,0,9,,, ,2,7,7,9,2,8,3,6,]
[,',1,0,-,D,e,c,-,1,0,',,, ,',T,h,e, ,C,h,r,o,n,i,c,l,e,s, ,o,f, ,N,a,r,n,i,a,:, ,T,h,e, ,V,o,y,a,g,e, ,o,f, ,t,h,e, ,D,a,w,…,',,, ,1,5,5,0,0,0,0,0,0,,, ,1,0,4,3,8,6,9,5,0,,, ,4,1,8,1,8,6,9,5,0,,, ,3,6,7,5,7,3,9,0,0,]
[,',2,5,-,M,a,r,-,2,1,',,, ,',G,o,d,z,i,l,l,a, ,v,s,., ,K,o,n,g,',,, ,1,5,5,0,0,0,0,0,0,,, ,1,0,0,9,1,6,0,9,4,,, ,4,6,8,0,4,3,8,5,2,,, ,4,1,3,9,5,9,9,4,6,]
[,',2,4,-,J,u,n,-,1,5,',,, ,',T,e,r,m,i,n,a,t,o,r,:, ,G,e,n,i,s,y,s,',,, ,1,5,5,0,0,0,0,0,0,,, ,8,9,7,6,0,9,5,6,,, ,4,3,2,1,5,0,8,9,4,,, ,3,6,6,9,1,1,8,5,0,]
[,',1,6,-,M,a,r,-,1,8,',,, ,',P,a,c,i,f,i,c, ,R,i,m,:, ,U,p,r,i,s,i,n,g,',,, ,1,5,5,0,0,0,0,0,0,,, ,5,9,8,7,4,5,2,5,,, ,2,9,0,9,3,0,1,4,8,,, ,1,9,5,8,0,4,6,7,3,]
[,',2,4,-,N,o,v,-,0,4,',,, ,',A,l,e,x,a,n,d,e,r,',,, ,1,5,5,0,0,0,0,0,0,,, ,3,4,2,9,7,1,9,1,,, ,1,6,7,2,9,7,1,9,1,,, ,4,6,5,9,4,3,8,2,]
[,',1,4,-,J,u,l,-,1,7,',,, ,',W,a,r, ,f,o,r, ,t,h,e, ,P,l,a,n,e,t, ,o,f, ,t,h,e, ,A,p,e,s,',,, ,1,5,2,0,0,0,0,0,0,,, ,1,4,6,8,8,0,1,6,2,,, ,4,8,9,5,9,2,2,6,7,,, ,4,8,4,4,7,2,4,2,9,]
[,',2,5,-,M,a,y,-,0,1,',,, ,',P,e,a,r,l, ,H,a,r,b,o,r,',,, ,1,5,1,5,0,0,0,0,0,,, ,1,9,8,5,3,9,8,5,5,,, ,4,4,9,2,3,9,8,5,3,,, ,4,9,6,2,7,9,7,0,8,]
[,',1,9,-,J,u,l,-,2,3,',,, ,',B,a,r,b,i,e,',,, ,1,5,1,0,0,0,0,0,0,,, ,6,3,6,0,4,8,4,7,5,,, ,1,4,4,1,2,7,1,2,0,5,,, ,1,9,2,6,3,1,9,6,8,0,]
[,',2,8,-,J,u,n,-,0,7,',,, ,',T,r,a,n,s,f,o,r,m,e,r,s,',,, ,1,5,1,0,0,0,0,0,0,,, ,3,1,9,2,4,6,1,9,3,,, ,7,0,8,2,7,2,5,9,2,,, ,8,7,6,5,1,8,7,8,5,]
[,',2,0,-,N,o,v,-,1,9,',,, ,',F,r,o,z,e,n, ,I,I,',,, ,1,5,0,0,0,0,0,0,0,,, ,4,7,7,3,7,3,5,7,8,,, ,1,4,5,3,6,8,3,4,7,6,,, ,1,7,8,1,0,5,7,0,5,4,]
[,',2,9,-,M,a,y,-,1,7,',,, ,',W,o,n,d,e,r, ,W,o,m,a,n,',,, ,1,5,0,0,0,0,0,0,0,,, ,4,1,2,5,6,3,4,0,8,,, ,8,1,7,6,9,1,7,6,6,,, ,1,0,8,0,2,5,5,1,7,4,]
[,',2,2,-,N,o,v,-,1,3,',,, ,',F,r,o,z,e,n,',,, ,1,5,0,0,0,0,0,0,0,,, ,4,0,0,9,5,3,0,0,9,,, ,1,2,7,7,9,2,1,1,7,5,,, ,1,5,2,8,8,7,4,1,8,4,]
[,',1,0,-,F,e,b,-,1,6,',,, ,',Z,o,o,t,o,p,i,a,',,, ,1,5,0,0,0,0,0,0,0,,, ,3,4,1,2,6,8,2,4,8,,, ,1,0,0,2,4,6,2,5,7,8,,, ,1,1,9,3,7,3,0,8,2,6,]
[,',1,1,-,J,u,l,-,0,7,',,, ,',H,a,r,r,y, ,P,o,t,t,e,r, ,a,n,d, ,t,h,e, ,O,r,d,e,r, ,o,f, ,t,h,e, ,P,h,o,e,n,i,x,',,, ,1,5,0,0,0,0,0,0,0,,, ,2,9,2,1,3,7,2,6,0,,, ,9,3,9,6,1,9,8,4,9,,, ,1,0,8,1,7,5,7,1,0,9,]
[,',1,8,-,N,o,v,-,0,5,',,, ,',H,a,r,r,y, ,P,o,t,t,e,r, ,a,n,d, ,t,h,e, ,G,o,b,l,e,t, ,o,f, ,F,i,r,e,',,, ,1,5,0,0,0,0,0,0,0,,, ,2,9,0,2,0,1,7,5,2,,, ,8,8,6,7,4,2,7,8,7,,, ,1,0,2,6,9,4,4,5,3,9,]
[,',1,5,-,M,a,y,-,0,3,',,, ,',T,h,e, ,M,a,t,r,i,x, ,R,e,l,o,a,d,e,d,',,, ,1,5,0,0,0,0,0,0,0,,, ,2,8,1,5,5,3,6,8,9,,, ,7,3,8,5,7,6,9,2,9,,, ,8,7,0,1,3,0,6,1,8,]
[,',1,4,-,D,e,c,-,0,7,',,, ,',I, ,a,m, ,L,e,g,e,n,d,',,, ,1,5,0,0,0,0,0,0,0,,, ,2,5,6,3,9,3,0,1,0,,, ,5,8,5,5,3,2,6,8,4,,, ,6,9,1,9,2,5,6,9,4,]
[,',2,7,-,J,a,n,-,1,6,',,, ,',M,o,a,n,a,',,, ,1,5,0,0,0,0,0,0,0,,, ,2,4,8,7,5,7,0,4,4,,, ,6,2,9,6,4,5,4,5,5,,, ,7,2,8,4,0,2,4,9,9,]
[,',1,-,J,u,l,-,0,8,',,, ,',H,a,n,c,o,c,k,',,, ,1,5,0,0,0,0,0,0,0,,, ,2,2,7,9,4,6,2,7,4,,, ,6,2,4,2,3,4,2,7,2,,, ,7,0,2,1,8,0,5,4,6,]
[,',1,-,S,e,p,-,2,1,',,, ,',S,h,a,n,g,-,C,h,i, ,a,n,d, ,t,h,e, ,L,e,g,e,n,d, ,o,f, ,t,h,e, ,T,e,n, ,R,i,n,g,s,',,, ,1,5,0,0,0,0,0,0,0,,, ,2,2,4,5,4,3,2,9,2,,, ,4,3,2,2,2,4,6,3,4,,, ,5,0,6,7,6,7,9,2,6,]
[,',1,5,-,J,u,l,-,0,5,',,, ,',C,h,a,r,l,i,e, ,a,n,d, ,t,h,e, ,C,h,o,c,o,l,a,t,e, ,F,a,c,t,o,r,y,',,, ,1,5,0,0,0,0,0,0,0,,, ,2,0,6,4,5,9,0,7,6,,, ,4,7,5,8,2,5,4,8,4,,, ,5,3,2,2,8,4,5,6,0,]
[,',2,9,-,J,u,n,-,0,7,',,, ,',R,a,t,a,t,o,u,i,l,l,e,',,, ,1,5,0,0,0,0,0,0,0,,, ,2,0,6,4,4,5,6,5,4,,, ,6,2,6,5,4,9,6,9,5,,, ,6,8,2,9,9,5,3,4,9,]
[,',3,0,-,O,c,t,-,1,3,',,, ,',T,h,o,r,:, ,T,h,e, ,D,a,r,k, ,W,o,r,l,d,',,, ,1,5,0,0,0,0,0,0,0,,, ,2,0,6,3,6,2,1,4,0,,, ,6,4,4,6,0,2,5,1,6,,, ,7,0,0,9,6,4,6,5,6,]
[,',1,5,-,J,u,n,-,0,5,',,, ,',B,a,t,m,a,n, ,B,e,g,i,n,s,',,, ,1,5,0,0,0,0,0,0,0,,, ,2,0,5,3,4,3,7,7,4,,, ,3,5,6,7,7,0,5,9,3,,, ,4,1,2,1,1,4,3,6,7,]
[,',2,9,-,J,u,l,-,1,5,',,, ,',M,i,s,s,i,o,n,:, ,I,m,p,o,s,s,i,b,l,e,—,R,o,g,u,e, ,N,a,t,i,o,n,',,, ,1,5,0,0,0,0,0,0,0,,, ,1,9,5,0,4,2,3,7,7,,, ,6,8,8,8,5,8,9,9,2,,, ,7,3,3,9,0,1,3,6,9,]
[,',1,8,-,J,u,l,-,1,7,',,, ,',D,u,n,k,i,r,k,',,, ,1,5,0,0,0,0,0,0,0,,, ,1,9,0,0,6,8,2,8,0,,, ,5,1,2,3,9,0,0,1,1,,, ,5,5,2,4,5,8,2,9,1,]
[,',2,9,-,A,p,r,-,1,1,',,, ,',T,h,o,r,',,, ,1,5,0,0,0,0,0,0,0,,, ,1,8,1,0,3,0,6,2,4,,, ,4,4,9,3,2,6,6,1,8,,, ,4,8,0,3,5,7,2,4,2,]
[,',7,-,N,o,v,-,0,8,',,, ,',M,a,d,a,g,a,s,c,a,r,:, ,E,s,c,a,p,e, ,2, ,A,f,r,i,c,a,',,, ,1,5,0,0,0,0,0,0,0,,, ,1,8,0,1,7,4,8,8,0,,, ,5,9,9,6,8,0,7,7,4,,, ,6,2,9,8,5,5,6,5,4,]
[,',1,-,M,a,y,-,0,9,',,, ,',X,-,M,e,n, ,O,r,i,g,i,n,s,:, ,W,o,l,v,e,r,i,n,e,',,, ,1,5,0,0,0,0,0,0,0,,, ,1,7,9,8,8,3,1,5,7,,, ,3,7,4,8,2,5,7,6,0,,, ,4,0,4,7,0,8,9,1,7,]
[,',2,2,-,M,a,y,-,0,9,',,, ,',N,i,g,h,t, ,a,t, ,t,h,e, ,M,u,s,e,u,m,:, ,B,a,t,t,l,e, ,o,f, ,t,h,e, ,S,m,i,t,h,s,o,n,i,a,n,',,, ,1,5,0,0,0,0,0,0,0,,, ,1,7,7,2,4,3,7,2,1,,, ,4,0,2,2,3,1,0,6,3,,, ,4,2,9,4,7,4,7,8,4,]
[,',2,6,-,M,a,y,-,1,1,',,, ,',K,u,n,g, ,F,u, ,P,a,n,d,a, ,2,',,, ,1,5,0,0,0,0,0,0,0,,, ,1,6,5,2,4,9,0,6,3,,, ,6,6,4,8,3,7,5,4,7,,, ,6,8,0,0,8,6,6,1,0,]
[,',1,4,-,M,a,y,-,1,5,',,, ,',M,a,d, ,M,a,x,:, ,F,u,r,y, ,R,o,a,d,',,, ,1,5,0,0,0,0,0,0,0,,, ,1,5,3,6,3,6,3,5,4,,, ,3,6,9,8,7,3,8,6,9,,, ,3,7,3,5,1,0,2,2,3,]
[,',3,-,M,a,y,-,1,9,',,, ,',P,o,k,é,m,o,n,:, ,D,e,t,e,c,t,i,v,e, ,P,i,k,a,c,h,u,',,, ,1,5,0,0,0,0,0,0,0,,, ,1,4,4,1,0,5,3,4,6,,, ,4,2,8,9,1,9,8,2,6,,, ,4,2,3,0,2,5,1,7,2,]
[,',5,-,N,o,v,-,0,3,',,, ,',T,h,e, ,M,a,t,r,i,x, ,R,e,v,o,l,u,t,i,o,n,s,',,, ,1,5,0,0,0,0,0,0,0,,, ,1,3,9,2,7,0,9,1,0,,, ,4,2,7,3,0,0,2,6,0,,, ,4,1,6,5,7,1,1,7,0,]
[,',2,0,-,M,a,r,-,1,8,',,, ,',R,e,a,d,y, ,P,l,a,y,e,r, ,O,n,e,',,, ,1,5,0,0,0,0,0,0,0,,, ,1,3,7,6,9,0,1,7,2,,, ,5,7,9,0,5,5,6,5,3,,, ,5,6,6,7,4,5,8,2,5,]
[,',4,-,N,o,v,-,0,5,',,, ,',C,h,i,c,k,e,n, ,L,i,t,t,l,e,',,, ,1,5,0,0,0,0,0,0,0,,, ,1,3,5,3,8,6,6,6,5,,, ,3,1,0,0,4,3,8,2,3,,, ,2,9,5,4,3,0,4,8,8,]
[,',5,-,M,a,y,-,0,6,',,, ,',M,i,s,s,i,o,n,:, ,I,m,p,o,s,s,i,b,l,e, ,I,I,I,',,, ,1,5,0,0,0,0,0,0,0,,, ,1,3,3,5,0,1,3,4,8,,, ,3,9,9,3,8,7,7,4,5,,, ,3,8,2,8,8,9,0,9,3,]
[,',1,5,-,M,a,y,-,0,9,',,, ,',A,n,g,e,l,s, ,&, ,D,e,m,o,n,s,',,, ,1,5,0,0,0,0,0,0,0,,, ,1,3,3,3,7,5,8,4,6,,, ,4,9,0,8,7,5,8,4,6,,, ,4,7,4,2,5,1,6,9,2,]
[,',1,3,-,M,a,y,-,0,4,',,, ,',T,r,o,y,',,, ,1,5,0,0,0,0,0,0,0,,, ,1,3,3,2,9,8,5,7,7,,, ,4,8,3,1,5,2,0,4,0,,, ,4,6,6,4,5,0,6,1,7,]
[,',1,-,J,u,l,-,1,0,',,, ,',T,h,e, ,L,a,s,t, ,A,i,r,b,e,n,d,e,r,',,, ,1,5,0,0,0,0,0,0,0,,, ,1,3,1,7,7,2,1,8,7,,, ,3,1,9,7,1,3,8,8,1,,, ,3,0,1,4,8,6,0,6,8,]
[,',2,-,N,o,v,-,0,7,',,, ,',B,e,e, ,M,o,v,i,e,',,, ,1,5,0,0,0,0,0,0,0,,, ,1,2,6,6,3,1,2,7,7,,, ,2,8,7,5,9,4,5,7,7,,, ,2,6,4,2,2,5,8,5,4,]
[,',2,4,-,J,u,l,-,0,9,',,, ,',G,-,F,o,r,c,e,',,, ,1,5,0,0,0,0,0,0,0,,, ,1,1,9,4,3,6,7,7,0,,, ,2,9,2,8,1,7,8,4,1,,, ,2,6,2,2,5,4,6,1,1,]
[,',2,1,-,N,o,v,-,0,8,',,, ,',B,o,l,t,',,, ,1,5,0,0,0,0,0,0,0,,, ,1,1,4,0,5,3,5,7,9,,, ,3,2,8,0,1,5,0,2,9,,, ,2,9,2,0,6,8,6,0,8,]
[,',2,4,-,N,o,v,-,2,1,',,, ,',E,n,c,a,n,t,o,',,, ,1,5,0,0,0,0,0,0,0,,, ,9,6,0,9,3,6,2,2,,, ,2,3,0,9,6,2,2,6,9,,, ,1,7,7,0,5,5,8,9,1,]
[,',2,-,M,a,r,-,2,3,',,, ,',D,u,n,g,e,o,n,s, ,&, ,D,r,a,g,o,n,s,:, ,H,o,n,o,r, ,A,m,o,n,g, ,T,h,i,e,v,e,s,',,, ,1,5,0,0,0,0,0,0,0,,, ,9,3,2,7,7,0,2,6,,, ,2,0,7,5,8,2,3,2,3,,, ,1,5,0,8,5,9,3,4,9,]
[,',2,8,-,M,a,r,-,1,2,',,, ,',W,r,a,t,h, ,o,f, ,t,h,e, ,T,i,t,a,n,s,',,, ,1,5,0,0,0,0,0,0,0,,, ,8,3,6,7,0,0,8,3,,, ,3,0,5,2,7,0,0,8,3,,, ,2,3,8,9,4,0,1,6,6,]
[,',1,6,-,N,o,v,-,0,7,',,, ,',B,e,o,w,u,l,f,',,, ,1,5,0,0,0,0,0,0,0,,, ,8,2,2,8,0,5,7,9,,, ,1,9,5,0,8,0,5,7,9,,, ,1,2,7,3,6,1,1,5,8,]
[,',9,-,M,a,y,-,1,2,',,, ,',D,a,r,k, ,S,h,a,d,o,w,s,',,, ,1,5,0,0,0,0,0,0,0,,, ,7,9,7,2,7,1,4,9,,, ,2,4,5,5,6,4,2,1,5,,, ,1,7,5,2,9,1,3,6,4,]
[,',2,8,-,J,u,n,-,1,3,',,, ,',W,h,i,t,e, ,H,o,u,s,e, ,D,o,w,n,',,, ,1,5,0,0,0,0,0,0,0,,, ,7,3,1,0,3,7,8,4,,, ,2,0,5,4,4,0,3,8,7,,, ,1,2,8,5,4,4,1,7,1,]
[,',1,4,-,J,u,l,-,2,1,',,, ,',S,p,a,c,e, ,J,a,m,:, ,A, ,N,e,w, ,L,e,g,a,c,y,',,, ,1,5,0,0,0,0,0,0,0,,, ,7,0,5,9,2,2,2,8,,, ,1,4,3,9,8,7,9,4,6,,, ,6,4,5,8,0,1,7,4,]
[,',1,2,-,F,e,b,-,1,0,',,, ,',T,h,e, ,W,o,l,f,m,a,n,',,, ,1,5,0,0,0,0,0,0,0,,, ,6,2,1,8,9,8,8,4,,, ,1,4,2,6,3,4,3,5,8,,, ,5,4,8,2,4,2,4,2,]
[,',1,5,-,D,e,c,-,1,6,',,, ,',T,h,e, ,G,r,e,a,t, ,W,a,l,l,',,, ,1,5,0,0,0,0,0,0,0,,, ,4,5,1,5,7,1,0,5,,, ,3,3,4,4,8,6,8,5,2,,, ,2,2,9,6,4,3,9,5,7,]
[,',2,5,-,S,e,p,-,1,5,',,, ,',P,a,n,',,, ,1,5,0,0,0,0,0,0,0,,, ,3,5,0,8,8,3,2,0,,, ,1,5,1,5,2,5,9,7,3,,, ,3,6,6,1,4,2,9,3,]
[,',1,1,-,M,a,r,-,1,1,',,, ,',M,a,r,s, ,N,e,e,d,s, ,M,o,m,s,',,, ,1,5,0,0,0,0,0,0,0,,, ,2,1,3,9,2,7,5,8,,, ,3,9,5,4,9,7,5,8,,, ,-,8,9,0,5,7,4,8,4,]
