[,',9,-,D,e,c,-,2,2,',,, ,',A,v,a,t,a,r,:, ,T,h,e, ,W,a,y, ,o,f, ,W,a,t,e,r,',,, ,4,6,0,0,0,0,0,0,0,,, ,6,8,4,0,7,5,7,6,7,,, ,2,3,1,9,5,9,1,7,2,0,,, ,2,5,4,3,6,6,7,4,8,7,]
[,',3,-,F,e,b,-,2,2,',,, ,',M,o,o,n,f,a,l,l,',,, ,1,5,0,0,0,0,0,0,0,,, ,1,9,0,6,0,6,6,0,,, ,5,9,0,5,3,1,9,5,,, ,-,7,1,8,8,6,1,4,5,]
[,',4,-,N,o,v,-,2,1,',,, ,',R,e,d, ,N,o,t,i,c,e,',,, ,1,5,0,0,0,0,0,0,0,,, ,0,,, ,1,7,3,6,3,8,,, ,-,1,4,9,8,2,6,3,6,2,]
[,',1,3,-,D,e,c,-,1,9,',,, ,',6, ,U,n,d,e,r,g,r,o,u,n,d,',,, ,1,5,0,0,0,0,0,0,0,,, ,0,,, ,0,,, ,-,1,5,0,0,0,0,0,0,0,]
[,',3,-,N,o,v,-,0,6,',,, ,',F,l,u,s,h,e,d, ,A,w,a,y,',,, ,1,4,9,0,0,0,0,0,0,,, ,6,4,6,6,5,6,7,2,,, ,1,7,9,3,5,7,1,2,6,,, ,9,5,0,2,2,7,9,8,]
[,',8,-,J,u,n,-,1,2,',,, ,",M,a,d,a,g,a,s,c,a,r, ,3,:, ,E,u,r,o,p,e,',s, ,M,o,s,t, ,W,a,n,t,e,d,",,, ,1,4,5,0,0,0,0,0,0,,, ,2,1,6,3,9,1,4,8,2,,, ,7,4,6,9,2,1,2,7,1,,, ,8,1,8,3,1,2,7,5,3,]
[,',1,4,-,D,e,c,-,1,1,',,, ,',M,i,s,s,i,o,n,:, ,I,m,p,o,s,s,i,b,l,e,—,G,h,o,s,t, ,P,r,o,t,o,c,o,l,',,, ,1,4,5,0,0,0,0,0,0,,, ,2,0,9,3,9,7,9,0,3,,, ,6,9,4,7,1,3,2,3,0,,, ,7,5,9,1,1,1,1,3,3,]
[,',5,-,J,u,n,-,1,4,',,, ,',H,o,w, ,t,o, ,T,r,a,i,n, ,Y,o,u,r, ,D,r,a,g,o,n, ,2,',,, ,1,4,5,0,0,0,0,0,0,,, ,1,7,7,0,0,2,9,2,4,,, ,6,1,4,5,8,6,2,7,0,,, ,6,4,6,5,8,9,1,9,4,]
[,',1,6,-,J,u,n,-,9,9,',,, ,',T,a,r,z,a,n,',,, ,1,4,5,0,0,0,0,0,0,,, ,1,7,1,0,9,1,8,1,9,,, ,4,4,8,1,9,1,8,1,9,,, ,4,7,4,2,8,3,6,3,8,]
[,',2,0,-,F,e,b,-,1,4,',,, ,',M,r,., ,P,e,a,b,o,d,y, ,&, ,S,h,e,r,m,a,n,',,, ,1,4,5,0,0,0,0,0,0,,, ,1,1,1,5,0,6,4,3,0,,, ,2,6,9,8,0,6,4,3,0,,, ,2,3,6,3,1,2,8,6,0,]
[,',2,0,-,N,o,v,-,1,2,',,, ,',R,i,s,e, ,o,f, ,t,h,e, ,G,u,a,r,d,i,a,n,s,',,, ,1,4,5,0,0,0,0,0,0,,, ,1,0,3,4,1,2,7,5,8,,, ,3,0,6,9,4,1,6,7,0,,, ,2,6,5,3,5,4,4,2,8,]
[,',8,-,A,p,r,-,0,5,',,, ,',S,a,h,a,r,a,',,, ,1,4,5,0,0,0,0,0,0,,, ,6,8,6,7,1,9,2,5,,, ,1,2,1,6,4,5,3,9,0,,, ,4,5,3,1,7,3,1,5,]
[,',1,3,-,J,u,l,-,1,6,',,, ,',G,h,o,s,t,b,u,s,t,e,r,s,',,, ,1,4,4,0,0,0,0,0,0,,, ,1,2,8,3,5,0,5,7,4,,, ,2,2,9,0,0,8,6,5,8,,, ,2,1,3,3,5,9,2,3,2,]
[,',2,2,-,N,o,v,-,0,2,',,, ,',D,i,e, ,A,n,o,t,h,e,r, ,D,a,y,',,, ,1,4,2,0,0,0,0,0,0,,, ,1,6,0,9,4,2,1,3,9,,, ,4,3,1,9,4,2,1,3,9,,, ,4,5,0,8,8,4,2,7,8,]
[,',9,-,J,u,l,-,0,3,',,, ,',P,i,r,a,t,e,s, ,o,f, ,t,h,e, ,C,a,r,i,b,b,e,a,n,:, ,T,h,e, ,C,u,r,s,e, ,o,f, ,t,h,e, ,B,l,a,c,…,',,, ,1,4,0,0,0,0,0,0,0,,, ,3,0,5,4,1,0,8,1,9,,, ,6,5,4,3,1,0,8,1,9,,, ,8,1,9,7,2,1,6,3,8,]
[,',8,-,M,a,y,-,0,9,',,, ,',S,t,a,r, ,T,r,e,k,',,, ,1,4,0,0,0,0,0,0,0,,, ,2,5,7,7,3,0,0,1,9,,, ,3,8,6,8,3,9,6,1,4,,, ,5,0,4,5,6,9,6,3,3,]
[,',1,-,J,u,l,-,9,8,',,, ,',A,r,m,a,g,e,d,d,o,n,',,, ,1,4,0,0,0,0,0,0,0,,, ,2,0,1,5,7,8,1,8,2,,, ,5,5,4,6,0,0,0,0,0,,, ,6,1,6,1,7,8,1,8,2,]
[,',3,-,J,u,l,-,0,2,',,, ,',M,e,n, ,i,n, ,B,l,a,c,k, ,2,',,, ,1,4,0,0,0,0,0,0,0,,, ,1,9,0,4,1,8,8,0,3,,, ,4,4,1,7,6,7,8,0,3,,, ,4,9,2,1,8,6,6,0,6,]
[,',2,2,-,J,u,l,-,1,1,',,, ,',C,a,p,t,a,i,n, ,A,m,e,r,i,c,a,:, ,T,h,e, ,F,i,r,s,t, ,A,v,e,n,g,e,r,',,, ,1,4,0,0,0,0,0,0,0,,, ,1,7,6,6,5,4,5,0,5,,, ,3,7,0,5,6,9,7,7,6,,, ,4,0,7,2,2,4,2,8,1,]
[,',2,3,-,J,a,n,-,1,6,',,, ,',K,u,n,g, ,F,u, ,P,a,n,d,a, ,3,',,, ,1,4,0,0,0,0,0,0,0,,, ,1,4,3,5,2,8,6,1,9,,, ,5,2,1,1,7,0,8,2,5,,, ,5,2,4,6,9,9,4,4,4,]
[,',1,0,-,J,u,l,-,9,8,',,, ,',L,e,t,h,a,l, ,W,e,a,p,o,n, ,4,',,, ,1,4,0,0,0,0,0,0,0,,, ,1,3,0,4,4,4,6,0,3,,, ,2,8,5,4,0,0,0,0,0,,, ,2,7,5,8,4,4,6,0,3,]
[,',2,7,-,M,a,r,-,1,3,',,, ,',G,.,I,., ,J,o,e,:, ,R,e,t,a,l,i,a,t,i,o,n,',,, ,1,4,0,0,0,0,0,0,0,,, ,1,2,2,5,2,3,0,6,0,,, ,3,7,5,7,4,0,7,0,5,,, ,3,5,8,2,6,3,7,6,5,]
[,',5,-,D,e,c,-,0,3,',,, ,',T,h,e, ,L,a,s,t, ,S,a,m,u,r,a,i,',,, ,1,4,0,0,0,0,0,0,0,,, ,1,1,1,1,1,0,5,7,5,,, ,4,5,6,8,1,0,5,7,5,,, ,4,2,7,9,2,1,1,5,0,]
[,',2,1,-,D,e,c,-,0,5,',,, ,',F,u,n, ,W,i,t,h, ,D,i,c,k, ,A,n,d, ,J,a,n,e,',,, ,1,4,0,0,0,0,0,0,0,,, ,1,1,0,5,5,0,0,0,0,,, ,2,0,3,0,1,8,9,1,9,,, ,1,7,3,5,6,8,9,1,9,]
[,',5,-,D,e,c,-,1,4,',,, ,',E,x,o,d,u,s,:, ,G,o,d,s, ,a,n,d, ,K,i,n,g,s,',,, ,1,4,0,0,0,0,0,0,0,,, ,6,5,0,1,4,5,1,3,,, ,2,6,8,3,1,4,5,1,3,,, ,1,9,3,3,2,9,0,2,6,]
[,',3,0,-,J,u,n,-,1,6,',,, ,',T,h,e, ,B,F,G,',,, ,1,4,0,0,0,0,0,0,0,,, ,5,5,4,8,3,7,7,0,,, ,1,9,9,6,4,6,6,8,0,,, ,1,1,5,1,3,0,4,5,0,]
[,',3,-,O,c,t,-,1,9,',,, ,',G,e,m,i,n,i, ,M,a,n,',,, ,1,4,0,0,0,0,0,0,0,,, ,4,8,5,4,6,7,7,0,,, ,1,6,6,5,9,8,3,6,2,,, ,7,5,1,4,5,1,3,2,]
[,',2,4,-,F,e,b,-,1,6,',,, ,',G,o,d,s, ,o,f, ,E,g,y,p,t,',,, ,1,4,0,0,0,0,0,0,0,,, ,3,1,1,5,3,4,6,4,,, ,1,3,8,8,3,6,7,5,6,,, ,2,9,9,9,0,2,2,0,]
[,',U,n,k,n,o,w,n,',,, ,',D,e,s,e,r,t, ,W,a,r,r,i,o,r,',,, ,1,4,0,0,0,0,0,0,0,,, ,0,,, ,0,,, ,-,1,4,0,0,0,0,0,0,0,]
[,',3,-,M,a,y,-,0,2,',,, ,',S,p,i,d,e,r,-,M,a,n,',,, ,1,3,9,0,0,0,0,0,0,,, ,4,0,3,7,0,6,3,7,5,,, ,8,2,1,7,0,6,3,7,5,,, ,1,0,8,6,4,1,2,7,5,0,]
[,',6,-,M,a,r,-,0,9,',,, ,',W,a,t,c,h,m,e,n,',,, ,1,3,8,0,0,0,0,0,0,,, ,1,0,7,5,0,9,7,9,9,,, ,1,8,6,9,7,6,2,5,0,,, ,1,5,6,4,8,6,0,4,9,]
[,',2,9,-,J,u,l,-,0,5,',,, ,',S,t,e,a,l,t,h,',,, ,1,3,8,0,0,0,0,0,0,,, ,3,2,1,1,6,7,4,6,,, ,7,6,4,1,6,7,4,6,,, ,-,2,9,4,6,6,5,0,8,]
[,',1,3,-,J,u,n,-,0,8,',,, ,',T,h,e, ,I,n,c,r,e,d,i,b,l,e, ,H,u,l,k,',,, ,1,3,7,5,0,0,0,0,0,,, ,1,3,4,8,0,6,9,1,3,,, ,2,6,5,5,7,3,8,5,9,,, ,2,6,2,8,8,0,7,7,2,]
[,',2,0,-,J,u,n,-,0,3,',,, ,',H,u,l,k,',,, ,1,3,7,0,0,0,0,0,0,,, ,1,3,2,1,7,7,2,3,4,,, ,2,4,5,0,3,1,6,7,9,,, ,2,4,0,2,0,8,9,1,3,]
[,',1,1,-,J,u,l,-,0,1,',,, ,',F,i,n,a,l, ,F,a,n,t,a,s,y,:, ,T,h,e, ,S,p,i,r,i,t,s, ,W,i,t,h,i,n,',,, ,1,3,7,0,0,0,0,0,0,,, ,3,2,1,3,1,8,3,0,,, ,8,5,1,3,1,8,3,0,,, ,-,1,9,7,3,6,3,4,0,]
[,',1,4,-,N,o,v,-,1,2,',,, ,',T,h,e, ,T,w,i,l,i,g,h,t, ,S,a,g,a,:, ,B,r,e,a,k,i,n,g, ,D,a,w,n, ,P,a,r,t, ,2,',,, ,1,3,6,2,0,0,0,0,0,,, ,2,9,2,3,2,4,7,3,7,,, ,8,2,9,7,2,4,7,3,7,,, ,9,8,5,8,4,9,4,7,4,]
[,',1,5,-,M,a,r,-,1,3,',,, ,',T,h,e, ,C,r,o,o,d,s,',,, ,1,3,5,0,0,0,0,0,0,,, ,1,8,7,1,6,8,4,2,5,,, ,5,7,3,0,6,8,4,2,5,,, ,6,2,5,2,3,6,8,5,0,]
[,',2,5,-,D,e,c,-,1,5,',,, ,',T,h,e, ,R,e,v,e,n,a,n,t,',,, ,1,3,5,0,0,0,0,0,0,,, ,1,8,3,6,3,7,8,9,4,,, ,5,3,2,9,3,8,3,0,2,,, ,5,8,1,5,7,6,1,9,6,]
[,',1,9,-,N,o,v,-,9,9,',,, ,',T,h,e, ,W,o,r,l,d, ,i,s, ,N,o,t, ,E,n,o,u,g,h,',,, ,1,3,5,0,0,0,0,0,0,,, ,1,2,6,9,3,0,6,6,0,,, ,3,6,1,7,3,0,6,6,0,,, ,3,5,3,6,6,1,3,2,0,]
[,',4,-,M,a,r,-,1,1,',,, ,',R,a,n,g,o,',,, ,1,3,5,0,0,0,0,0,0,,, ,1,2,3,4,7,7,6,0,7,,, ,2,4,5,7,2,4,6,0,0,,, ,2,3,4,2,0,2,2,0,7,]
[,',1,4,-,N,o,v,-,0,3,',,, ,',M,a,s,t,e,r, ,a,n,d, ,C,o,m,m,a,n,d,e,r,:, ,T,h,e, ,F,a,r, ,S,i,d,e, ,o,f, ,t,h,e, ,W,o,r,l,d,',,, ,1,3,5,0,0,0,0,0,0,,, ,9,3,9,2,6,3,8,6,,, ,2,1,2,9,1,2,1,3,7,,, ,1,7,1,8,3,8,5,2,3,]
[,',1,7,-,J,u,l,-,1,3,',,, ,',T,u,r,b,o,',,, ,1,3,5,0,0,0,0,0,0,,, ,8,3,0,2,8,1,3,0,,, ,2,8,6,8,9,6,5,7,8,,, ,2,3,4,9,2,4,7,0,8,]
[,',2,-,J,u,n,-,1,6,',,, ,',T,e,e,n,a,g,e, ,M,u,t,a,n,t, ,N,i,n,j,a, ,T,u,r,t,l,e,s,:, ,O,u,t, ,o,f, ,t,h,e, ,S,h,a,d,o,w,s,',,, ,1,3,5,0,0,0,0,0,0,,, ,8,2,0,5,1,6,0,1,,, ,2,4,5,3,2,8,3,7,4,,, ,1,9,2,3,7,9,9,7,5,]
[,',1,8,-,N,o,v,-,1,1,',,, ,',H,a,p,p,y, ,F,e,e,t, ,T,w,o,',,, ,1,3,5,0,0,0,0,0,0,,, ,6,4,0,0,6,4,6,6,,, ,1,5,7,9,5,6,4,6,2,,, ,8,6,9,6,2,9,2,8,]
[,',2,8,-,J,u,l,-,0,6,',,, ,',M,i,a,m,i, ,V,i,c,e,',,, ,1,3,5,0,0,0,0,0,0,,, ,6,3,4,7,8,8,3,8,,, ,1,6,4,9,2,0,0,7,6,,, ,9,3,3,9,8,9,1,4,]
[,',2,2,-,N,o,v,-,2,2,',,, ,',S,t,r,a,n,g,e, ,W,o,r,l,d,',,, ,1,3,5,0,0,0,0,0,0,,, ,3,7,9,6,8,9,6,3,,, ,6,9,5,7,9,6,8,9,,, ,-,2,7,4,5,1,3,4,8,]
[,',3,1,-,O,c,t,-,1,8,',,, ,',T,h,e, ,N,u,t,c,r,a,c,k,e,r, ,a,n,d, ,t,h,e, ,F,o,u,r, ,R,e,a,l,m,s,',,, ,1,3,2,9,0,0,0,0,0,,, ,5,4,8,5,8,8,5,1,,, ,1,7,0,0,2,4,3,0,0,,, ,9,1,9,8,3,1,5,1,]
[,',2,4,-,J,u,n,-,0,5,',,, ,',W,a,r, ,o,f, ,t,h,e, ,W,o,r,l,d,s,',,, ,1,3,2,0,0,0,0,0,0,,, ,2,3,4,2,8,0,3,5,4,,, ,6,0,6,8,3,6,5,3,5,,, ,7,0,9,1,1,6,8,8,9,]
[,',2,6,-,N,o,v,-,1,4,',,, ,',P,e,n,g,u,i,n,s, ,o,f, ,M,a,d,a,g,a,s,c,a,r,',,, ,1,3,2,0,0,0,0,0,0,,, ,8,3,3,5,0,9,1,1,,, ,3,6,6,9,4,2,5,3,1,,, ,3,1,8,2,9,3,4,4,2,]
[,',1,5,-,N,o,v,-,1,3,',,, ,',T,h,e, ,H,u,n,g,e,r, ,G,a,m,e,s,:, ,C,a,t,c,h,i,n,g, ,F,i,r,e,',,, ,1,3,0,0,0,0,0,0,0,,, ,4,2,4,6,6,8,0,4,7,,, ,8,6,4,8,0,8,0,1,4,,, ,1,1,5,9,4,7,6,0,6,1,]
[,',3,1,-,M,a,y,-,0,4,',,, ,',H,a,r,r,y, ,P,o,t,t,e,r, ,a,n,d, ,t,h,e, ,P,r,i,s,o,n,e,r, ,o,f, ,A,z,k,a,b,a,n,',,, ,1,3,0,0,0,0,0,0,0,,, ,2,4,9,7,5,7,7,2,6,,, ,7,8,3,2,2,7,1,7,8,,, ,9,0,2,9,8,4,9,0,4,]
[,',3,-,A,u,g,-,0,7,',,, ,',T,h,e, ,B,o,u,r,n,e, ,U,l,t,i,m,a,t,u,m,',,, ,1,3,0,0,0,0,0,0,0,,, ,2,2,7,4,7,1,0,7,0,,, ,4,4,4,0,4,3,3,9,6,,, ,5,4,1,5,1,4,4,6,6,]
[,',3,-,J,u,l,-,1,8,',,, ,',A,n,t,-,M,a,n, ,a,n,d, ,t,h,e, ,W,a,s,p,',,, ,1,3,0,0,0,0,0,0,0,,, ,2,1,6,6,4,8,7,4,0,,, ,6,2,3,1,4,4,6,6,0,,, ,7,0,9,7,9,3,4,0,0,]
[,',6,-,J,u,n,-,0,8,',,, ,',K,u,n,g, ,F,u, ,P,a,n,d,a,',,, ,1,3,0,0,0,0,0,0,0,,, ,2,1,5,4,3,4,5,9,1,,, ,6,3,1,9,1,0,5,3,1,,, ,7,1,7,3,4,5,1,2,2,]
[,',1,4,-,J,u,l,-,1,5,',,, ,',A,n,t,-,M,a,n,',,, ,1,3,0,0,0,0,0,0,0,,, ,1,8,0,2,0,2,1,6,3,,, ,5,1,8,8,5,8,4,4,9,,, ,5,6,9,0,6,0,6,1,2,]
[,',1,9,-,M,a,r,-,1,5,',,, ,',H,o,m,e,',,, ,1,3,0,0,0,0,0,0,0,,, ,1,7,7,3,9,7,5,1,0,,, ,3,8,5,9,9,7,8,9,6,,, ,4,3,3,3,9,5,4,0,6,]
[,',1,9,-,D,e,c,-,1,8,',,, ,',M,a,r,y, ,P,o,p,p,i,n,s, ,R,e,t,u,r,n,s,',,, ,1,3,0,0,0,0,0,0,0,,, ,1,7,1,9,5,8,4,3,8,,, ,3,4,8,9,0,1,0,3,2,,, ,3,9,0,8,5,9,4,7,0,]
[,',2,8,-,O,c,t,-,1,1,',,, ,',P,u,s,s, ,i,n, ,B,o,o,t,s,',,, ,1,3,0,0,0,0,0,0,0,,, ,1,4,9,2,6,0,5,0,4,,, ,5,5,4,9,8,7,4,7,7,,, ,5,7,4,2,4,7,9,8,1,]
[,',5,-,N,o,v,-,1,0,',,, ,',M,e,g,a,m,i,n,d,',,, ,1,3,0,0,0,0,0,0,0,,, ,1,4,8,4,1,5,8,5,3,,, ,3,2,1,8,8,7,2,0,8,,, ,3,4,0,3,0,3,0,6,1,]
[,',1,8,-,J,u,l,-,0,3,',,, ,',B,a,d, ,B,o,y,s, ,I,I,',,, ,1,3,0,0,0,0,0,0,0,,, ,1,3,8,5,4,0,8,7,0,,, ,2,7,3,2,7,1,9,8,2,,, ,2,8,1,8,1,2,8,5,2,]
[,',2,0,-,M,a,r,-,1,4,',,, ,',R,i,o, ,2,',,, ,1,3,0,0,0,0,0,0,0,,, ,1,3,1,5,3,8,4,3,5,,, ,4,9,2,8,4,6,2,9,1,,, ,4,9,4,3,8,4,7,2,6,]
[,',2,3,-,J,u,l,-,1,0,',,, ,',S,a,l,t,',,, ,1,3,0,0,0,0,0,0,0,,, ,1,1,8,3,1,1,3,6,8,,, ,2,9,0,6,5,0,4,9,4,,, ,2,7,8,9,6,1,8,6,2,]
[,',2,7,-,M,a,r,-,1,4,',,, ,',N,o,a,h,',,, ,1,3,0,0,0,0,0,0,0,,, ,1,0,1,2,0,0,0,4,4,,, ,3,5,2,8,3,1,0,6,5,,, ,3,2,4,0,3,1,1,0,9,]
[,',2,8,-,O,c,t,-,1,1,',,, ,',T,h,e, ,A,d,v,e,n,t,u,r,e,s, ,o,f, ,T,i,n,t,i,n,',,, ,1,3,0,0,0,0,0,0,0,,, ,7,7,5,9,1,8,3,1,,, ,3,7,3,9,9,3,9,5,1,,, ,3,2,1,5,8,5,7,8,2,]
[,',3,1,-,M,a,y,-,1,3,',,, ,',A,f,t,e,r, ,E,a,r,t,h,',,, ,1,3,0,0,0,0,0,0,0,,, ,6,0,5,2,2,0,9,7,,, ,2,5,1,4,9,9,6,6,5,,, ,1,8,2,0,2,1,7,6,2,]
[,',2,6,-,N,o,v,-,0,8,',,, ,',A,u,s,t,r,a,l,i,a,',,, ,1,3,0,0,0,0,0,0,0,,, ,4,9,5,5,4,0,0,2,,, ,2,1,5,0,8,0,8,1,0,,, ,1,3,4,6,3,4,8,1,2,]
[,',1,9,-,J,u,l,-,1,3,',,, ,',R,.,I,.,P,.,D,.,',,, ,1,3,0,0,0,0,0,0,0,,, ,3,3,6,1,8,8,5,5,,, ,7,9,0,7,6,6,7,8,,, ,-,1,7,3,0,4,4,6,7,]
[,',3,-,J,a,n,-,1,9,',,, ,',H,o,w, ,t,o, ,T,r,a,i,n, ,Y,o,u,r, ,D,r,a,g,o,n,:, ,T,h,e, ,H,i,d,d,e,n, ,W,o,r,l,d,',,, ,1,2,9,0,0,0,0,0,0,,, ,1,6,0,7,9,9,5,0,5,,, ,5,2,1,5,9,5,4,2,2,,, ,5,5,3,3,9,4,9,2,7,]
[,',2,9,-,J,u,l,-,2,3,',,, ,',M,e,g, ,2,:, ,T,h,e, ,T,r,e,n,c,h,',,, ,1,2,9,0,0,0,0,0,0,,, ,8,2,6,0,0,3,1,7,,, ,3,9,4,2,6,6,4,4,4,,, ,3,4,7,8,6,6,7,6,1,]
[,',1,8,-,N,o,v,-,1,1,',,, ,',T,h,e, ,T,w,i,l,i,g,h,t, ,S,a,g,a,:, ,B,r,e,a,k,i,n,g, ,D,a,w,n, ,P,a,r,t, ,1,',,, ,1,2,7,5,0,0,0,0,0,,, ,2,8,1,2,8,7,1,3,3,,, ,6,8,4,4,3,6,7,5,2,,, ,8,3,8,2,2,3,8,8,5,]
[,',1,9,-,M,a,y,-,0,0,',,, ,',D,i,n,o,s,a,u,r,',,, ,1,2,7,5,0,0,0,0,0,,, ,1,3,7,7,4,8,0,6,3,,, ,3,5,6,1,4,8,0,6,3,,, ,3,6,6,3,9,6,1,2,6,]
[,',2,3,-,F,e,b,-,1,7,',,, ,',L,o,g,a,n,',,, ,1,2,7,0,0,0,0,0,0,,, ,2,2,6,2,7,7,0,6,8,,, ,6,1,4,2,0,2,3,1,5,,, ,7,1,3,4,7,9,3,8,3,]
[,',1,8,-,D,e,c,-,1,4,',,, ,',N,i,g,h,t, ,a,t, ,t,h,e, ,M,u,s,e,u,m,:, ,S,e,c,r,e,t, ,o,f, ,t,h,e, ,T,o,m,b,',,, ,1,2,7,0,0,0,0,0,0,,, ,1,1,3,7,4,6,6,2,1,,, ,3,5,3,7,5,6,6,2,1,,, ,3,4,0,5,0,3,2,4,2,]
[,',1,3,-,J,u,l,-,1,1,',,, ,',H,a,r,r,y, ,P,o,t,t,e,r, ,a,n,d, ,t,h,e, ,D,e,a,t,h,l,y, ,H,a,l,l,o,w,s,:, ,P,a,r,t, ,I,I,',,, ,1,2,5,0,0,0,0,0,0,,, ,3,8,1,1,9,3,1,5,7,,, ,1,3,1,3,5,4,8,9,6,3,,, ,1,5,6,9,7,4,2,1,2,0,]
[,',1,9,-,N,o,v,-,1,4,',,, ,',T,h,e, ,H,u,n,g,e,r, ,G,a,m,e,s,:, ,M,o,c,k,i,n,g,j,a,y, ,-, ,P,a,r,t, ,1,',,, ,1,2,5,0,0,0,0,0,0,,, ,3,3,7,1,3,5,8,8,5,,, ,7,6,6,5,7,5,1,3,1,,, ,9,7,8,7,1,1,0,1,6,]
[,',1,5,-,N,o,v,-,0,1,',,, ,',H,a,r,r,y, ,P,o,t,t,e,r, ,a,n,d, ,t,h,e, ,S,o,r,c,e,r,e,r,’,s, ,S,t,o,n,e,',,, ,1,2,5,0,0,0,0,0,0,,, ,3,1,7,8,7,1,4,6,7,,, ,9,6,3,6,6,7,2,7,3,,, ,1,1,5,6,5,3,8,7,4,0,]
[,',4,-,D,e,c,-,1,9,',,, ,',J,u,m,a,n,j,i,:, ,T,h,e, ,N,e,x,t, ,L,e,v,e,l,',,, ,1,2,5,0,0,0,0,0,0,,, ,3,1,6,8,3,1,2,4,6,,, ,7,9,8,2,1,0,2,1,5,,, ,9,9,0,0,4,1,4,6,1,]
[,',1,7,-,N,o,v,-,1,0,',,, ,',H,a,r,r,y, ,P,o,t,t,e,r, ,a,n,d, ,t,h,e, ,D,e,a,t,h,l,y, ,H,a,l,l,o,w,s,:, ,P,a,r,t, ,I,',,, ,1,2,5,0,0,0,0,0,0,,, ,2,9,6,1,3,1,5,6,8,,, ,9,5,1,0,3,2,4,3,8,,, ,1,1,2,2,1,6,4,0,0,6,]
[,',1,9,-,M,a,y,-,0,6,',,, ,',T,h,e, ,D,a, ,V,i,n,c,i, ,C,o,d,e,',,, ,1,2,5,0,0,0,0,0,0,,, ,2,1,7,5,3,6,1,3,8,,, ,7,6,7,8,2,0,4,5,9,,, ,8,6,0,3,5,6,5,9,7,]
[,',3,0,-,A,p,r,-,0,3,',,, ,',X,-,M,e,n, ,2,',,, ,1,2,5,0,0,0,0,0,0,,, ,2,1,4,9,4,9,6,9,4,,, ,4,0,6,3,4,8,6,3,0,,, ,4,9,6,2,9,8,3,2,4,]
[,',2,1,-,A,p,r,-,1,1,',,, ,',F,a,s,t, ,F,i,v,e,',,, ,1,2,5,0,0,0,0,0,0,,, ,2,1,0,0,3,1,3,2,5,,, ,6,2,9,9,7,5,8,9,8,,, ,7,1,5,0,0,7,2,2,3,]
[,',8,-,A,u,g,-,1,4,',,, ,',T,e,e,n,a,g,e, ,M,u,t,a,n,t, ,N,i,n,j,a, ,T,u,r,t,l,e,s,',,, ,1,2,5,0,0,0,0,0,0,,, ,1,9,1,2,0,4,7,5,4,,, ,4,8,5,0,0,4,7,5,4,,, ,5,5,1,2,0,9,5,0,8,]
[,',1,6,-,D,e,c,-,1,1,',,, ,',S,h,e,r,l,o,c,k, ,H,o,l,m,e,s,:, ,A, ,G,a,m,e, ,o,f, ,S,h,a,d,o,w,s,',,, ,1,2,5,0,0,0,0,0,0,,, ,1,8,6,8,4,8,4,1,8,,, ,5,3,5,6,6,3,4,4,3,,, ,5,9,7,5,1,1,8,6,1,]
[,',2,7,-,M,a,y,-,0,4,',,, ,',T,h,e, ,D,a,y, ,A,f,t,e,r, ,T,o,m,o,r,r,o,w,',,, ,1,2,5,0,0,0,0,0,0,,, ,1,8,6,7,4,0,7,9,9,,, ,5,5,5,8,4,0,1,1,7,,, ,6,1,7,5,8,0,9,1,6,]
[,',1,7,-,M,a,r,-,1,7,',,, ,',T,h,e, ,B,o,s,s, ,B,a,b,y,',,, ,1,2,5,0,0,0,0,0,0,,, ,1,7,5,0,0,3,0,3,3,,, ,5,2,7,9,0,9,9,4,9,,, ,5,7,7,9,1,2,9,8,2,]
[,',1,-,A,p,r,-,1,0,',,, ,',C,l,a,s,h, ,o,f, ,t,h,e, ,T,i,t,a,n,s,',,, ,1,2,5,0,0,0,0,0,0,,, ,1,6,3,2,1,4,8,8,8,,, ,4,9,3,2,1,4,8,8,8,,, ,5,3,1,4,2,9,7,7,6,]
