[,',9,-,D,e,c,-,2,2,',,, ,',A,v,a,t,a,r,:, ,T,h,e, ,W,a,y, ,o,f, ,W,a,t,e,r,',,, ,4,6,0,0,0,0,0,0,0,,, ,6,8,4,0,7,5,7,6,7,,, ,2,3,1,9,5,9,1,7,2,0,,, ,2,5,4,3,6,6,7,4,8,7,]
[,',1,1,-,D,e,c,-,0,9,',,, ,',T,h,e, ,L,o,v,e,l,y, ,B,o,n,e,s,',,, ,9,5,0,0,0,0,0,0,,, ,4,4,1,1,4,2,3,2,,, ,9,4,8,9,4,4,4,8,,, ,4,4,0,0,8,6,8,0,]
[,',3,0,-,J,u,n,-,1,6,',,, ,',B,e,n,-,H,u,r,',,, ,9,5,0,0,0,0,0,0,,, ,2,6,4,1,0,4,7,7,,, ,9,1,6,6,9,6,4,8,,, ,2,3,0,8,0,1,2,5,]
[,',1,9,-,D,e,c,-,1,4,',,, ,',S,e,v,e,n,t,h, ,S,o,n,',,, ,9,5,0,0,0,0,0,0,,, ,1,7,7,2,5,7,8,5,,, ,1,0,8,8,7,4,9,6,7,,, ,3,1,6,0,0,7,5,2,]
[,',3,0,-,M,a,y,-,0,3,',,, ,',F,i,n,d,i,n,g, ,N,e,m,o,',,, ,9,4,0,0,0,0,0,0,,, ,3,8,0,5,2,9,3,7,0,,, ,9,3,6,0,9,4,8,5,2,,, ,1,2,2,2,6,2,4,2,2,2,]
[,',1,7,-,D,e,c,-,0,3,',,, ,',T,h,e, ,L,o,r,d, ,o,f, ,t,h,e, ,R,i,n,g,s,:, ,T,h,e, ,R,e,t,u,r,n, ,o,f, ,t,h,e, ,K,i,n,g,',,, ,9,4,0,0,0,0,0,0,,, ,3,7,9,0,2,1,9,9,0,,, ,1,1,2,1,3,8,6,9,8,1,,, ,1,4,0,6,4,0,8,9,7,1,]
[,',1,8,-,D,e,c,-,0,2,',,, ,',T,h,e, ,L,o,r,d, ,o,f, ,t,h,e, ,R,i,n,g,s,:, ,T,h,e, ,T,w,o, ,T,o,w,e,r,s,',,, ,9,4,0,0,0,0,0,0,,, ,3,4,2,5,4,8,9,8,4,,, ,9,1,9,1,4,8,7,6,4,,, ,1,1,6,7,6,9,7,7,4,8,]
[,',1,5,-,J,u,n,-,0,1,',,, ,',L,a,r,a, ,C,r,o,f,t,:, ,T,o,m,b, ,R,a,i,d,e,r,',,, ,9,4,0,0,0,0,0,0,,, ,1,3,1,1,4,4,1,8,3,,, ,2,7,3,3,3,0,1,8,5,,, ,3,1,0,4,7,4,3,6,8,]
[,',2,9,-,J,a,n,-,1,5,',,, ,',K,i,n,g,s,m,a,n,:, ,T,h,e, ,S,e,c,r,e,t, ,S,e,r,v,i,c,e,',,, ,9,4,0,0,0,0,0,0,,, ,1,2,8,2,6,1,7,2,4,,, ,4,0,4,5,6,1,7,2,4,,, ,4,3,8,8,2,3,4,4,8,]
[,',1,9,-,D,e,c,-,0,1,',,, ,',T,h,e, ,L,o,r,d, ,o,f, ,t,h,e, ,R,i,n,g,s,:, ,T,h,e, ,F,e,l,l,o,w,s,h,i,p, ,o,f, ,t,h,e, ,R,i,n,g,',,, ,9,3,0,0,0,0,0,0,,, ,3,1,5,5,4,4,7,5,0,,, ,8,9,1,2,1,0,0,3,9,,, ,1,1,1,3,7,5,4,7,8,9,]
[,',1,8,-,J,u,l,-,0,1,',,, ,',J,u,r,a,s,s,i,c, ,P,a,r,k, ,I,I,I,',,, ,9,3,0,0,0,0,0,0,,, ,1,8,1,1,6,6,1,1,5,,, ,3,6,5,9,0,0,0,0,0,,, ,4,5,4,0,6,6,1,1,5,]
[,',5,-,A,u,g,-,1,1,',,, ,',R,i,s,e, ,o,f, ,t,h,e, ,P,l,a,n,e,t, ,o,f, ,t,h,e, ,A,p,e,s,',,, ,9,3,0,0,0,0,0,0,,, ,1,7,6,7,6,0,1,8,5,,, ,4,7,0,9,8,6,2,0,0,,, ,5,5,4,7,4,6,3,8,5,]
[,',1,4,-,F,e,b,-,0,8,',,, ,',T,h,e, ,S,p,i,d,e,r,w,i,c,k, ,C,h,r,o,n,i,c,l,e,s,',,, ,9,2,5,0,0,0,0,0,,, ,7,1,1,9,5,0,5,3,,, ,1,6,2,8,3,9,6,6,7,,, ,1,4,1,5,3,4,7,2,0,]
[,',2,2,-,O,c,t,-,0,4,',,, ,',T,h,e, ,I,n,c,r,e,d,i,b,l,e,s,',,, ,9,2,0,0,0,0,0,0,,, ,2,6,1,4,4,1,0,9,2,,, ,6,3,1,4,4,1,0,9,2,,, ,8,0,0,8,8,2,1,8,4,]
[,',6,-,F,e,b,-,1,3,',,, ,',A, ,G,o,o,d, ,D,a,y, ,t,o, ,D,i,e, ,H,a,r,d,',,, ,9,2,0,0,0,0,0,0,,, ,6,7,3,4,9,1,9,8,,, ,3,0,4,2,4,9,1,9,8,,, ,2,7,9,5,9,8,3,9,6,]
[,',9,-,A,p,r,-,0,4,',,, ,',T,h,e, ,A,l,a,m,o,',,, ,9,2,0,0,0,0,0,0,,, ,2,2,4,0,6,3,6,2,,, ,2,3,9,1,1,3,6,2,,, ,-,4,5,6,8,2,2,7,6,]
[,',2,2,-,D,e,c,-,9,5,',,, ,',C,u,t,t,h,r,o,a,t, ,I,s,l,a,n,d,',,, ,9,2,0,0,0,0,0,0,,, ,1,0,0,1,7,3,2,2,,, ,1,8,5,1,7,3,2,2,,, ,-,6,3,4,6,5,3,5,6,]
[,',1,9,-,D,e,c,-,1,3,',,, ,',T,h,e, ,S,e,c,r,e,t, ,L,i,f,e, ,o,f, ,W,a,l,t,e,r, ,M,i,t,t,y,',,, ,9,1,0,0,0,0,0,0,,, ,5,8,2,3,6,8,3,8,,, ,1,8,7,8,6,1,1,8,3,,, ,1,5,5,0,9,8,0,2,1,]
[,',2,0,-,D,e,c,-,1,7,',,, ,',J,u,m,a,n,j,i,:, ,W,e,l,c,o,m,e, ,t,o, ,t,h,e, ,J,u,n,g,l,e,',,, ,9,0,0,0,0,0,0,0,,, ,4,0,4,5,0,8,9,1,6,,, ,9,6,1,6,3,2,8,0,7,,, ,1,2,7,6,1,4,1,7,2,3,]
[,',1,-,J,u,l,-,9,7,',,, ,',M,e,n, ,i,n, ,B,l,a,c,k,',,, ,9,0,0,0,0,0,0,0,,, ,2,5,0,6,9,0,5,3,9,,, ,5,8,7,7,9,0,5,3,9,,, ,7,4,8,4,8,1,0,7,8,]
[,',1,9,-,N,o,v,-,9,9,',,, ,',T,o,y, ,S,t,o,r,y, ,2,',,, ,9,0,0,0,0,0,0,0,,, ,2,4,5,8,5,2,1,7,9,,, ,5,1,1,3,5,8,2,7,6,,, ,6,6,7,2,1,0,4,5,5,]
[,',3,-,A,u,g,-,0,1,',,, ,',R,u,s,h, ,H,o,u,r, ,2,',,, ,9,0,0,0,0,0,0,0,,, ,2,2,6,1,6,4,2,8,6,,, ,3,4,7,4,2,5,8,3,2,,, ,4,8,3,5,9,0,1,1,8,]
[,',2,5,-,D,e,c,-,0,9,',,, ,',S,h,e,r,l,o,c,k, ,H,o,l,m,e,s,',,, ,9,0,0,0,0,0,0,0,,, ,2,0,9,0,2,8,6,7,9,,, ,4,9,8,4,3,8,2,1,2,,, ,6,1,7,4,6,6,8,9,1,]
[,',1,5,-,J,a,n,-,2,0,',,, ,',B,a,d, ,B,o,y,s, ,F,o,r, ,L,i,f,e,',,, ,9,0,0,0,0,0,0,0,,, ,2,0,4,4,1,7,8,5,5,,, ,4,2,4,4,7,1,6,6,3,,, ,5,3,8,8,8,9,5,1,8,]
[,',1,-,J,u,l,-,0,9,',,, ,',I,c,e, ,A,g,e,:, ,D,a,w,n, ,o,f, ,t,h,e, ,D,i,n,o,s,a,u,r,s,',,, ,9,0,0,0,0,0,0,0,,, ,1,9,6,5,7,3,7,0,5,,, ,8,8,6,6,8,6,8,1,7,,, ,9,9,3,2,6,0,5,2,2,]
[,',3,0,-,M,a,r,-,2,2,',,, ,',S,o,n,i,c, ,t,h,e, ,H,e,d,g,e,h,o,g, ,2,',,, ,9,0,0,0,0,0,0,0,,, ,1,9,0,8,7,2,9,0,4,,, ,4,0,5,4,2,1,5,1,8,,, ,5,0,6,2,9,4,4,2,2,]
[,',1,2,-,D,e,c,-,1,8,',,, ,',S,p,i,d,e,r,-,M,a,n,:, ,I,n,t,o, ,T,h,e, ,S,p,i,d,e,r,-,V,e,r,s,e, ,3,D,',,, ,9,0,0,0,0,0,0,0,,, ,1,9,0,1,7,3,1,9,5,,, ,3,7,5,4,6,4,6,2,7,,, ,4,7,5,6,3,7,8,2,2,]
[,',2,-,D,e,c,-,2,2,',,, ,',P,u,s,s, ,i,n, ,B,o,o,t,s,:, ,T,h,e, ,L,a,s,t, ,W,i,s,h,',,, ,9,0,0,0,0,0,0,0,,, ,1,8,5,5,3,5,3,4,5,,, ,4,8,4,6,4,7,0,6,5,,, ,5,8,0,1,8,2,4,1,0,]
[,',2,1,-,J,u,l,-,0,0,',,, ,',W,h,a,t, ,L,i,e,s, ,B,e,n,e,a,t,h,',,, ,9,0,0,0,0,0,0,0,,, ,1,5,5,4,6,4,3,5,1,,, ,2,8,8,6,9,3,9,8,9,,, ,3,5,4,1,5,8,3,4,0,]
[,',1,3,-,F,e,b,-,2,0,',,, ,',S,o,n,i,c, ,T,h,e, ,H,e,d,g,e,h,o,g,',,, ,9,0,0,0,0,0,0,0,,, ,1,4,6,0,6,6,4,7,0,,, ,3,0,2,5,3,6,1,2,4,,, ,3,5,8,6,0,2,5,9,4,]
[,',7,-,A,p,r,-,1,1,',,, ,',R,i,o,',,, ,9,0,0,0,0,0,0,0,,, ,1,4,3,6,1,9,8,0,9,,, ,4,8,7,5,1,7,2,4,1,,, ,5,4,1,1,3,7,0,5,0,]
[,',2,4,-,J,u,l,-,1,9,',,, ,',O,n,c,e, ,U,p,o,n, ,a, ,T,i,m,e,…,i,n, ,H,o,l,l,y,w,o,o,d,',,, ,9,0,0,0,0,0,0,0,,, ,1,4,2,5,0,2,7,2,8,,, ,3,7,7,4,2,6,9,0,3,,, ,4,2,9,9,2,9,6,3,1,]
[,',6,-,O,c,t,-,0,6,',,, ,',T,h,e, ,D,e,p,a,r,t,e,d,',,, ,9,0,0,0,0,0,0,0,,, ,1,3,2,3,8,4,3,1,5,,, ,2,8,9,6,6,0,6,1,9,,, ,3,3,2,0,4,4,9,3,4,]
[,',3,-,N,o,v,-,0,0,',,, ,",C,h,a,r,l,i,e,',s, ,A,n,g,e,l,s,",,, ,9,0,0,0,0,0,0,0,,, ,1,2,5,3,0,5,5,4,5,,, ,2,5,9,7,3,6,0,9,0,,, ,2,9,5,0,4,1,6,3,5,]
[,',1,9,-,J,u,n,-,9,8,',,, ,',M,u,l,a,n,',,, ,9,0,0,0,0,0,0,0,,, ,1,2,0,6,2,0,2,5,4,,, ,3,0,3,5,0,0,0,0,0,,, ,3,3,4,1,2,0,2,5,4,]
[,',1,3,-,A,u,g,-,0,8,',,, ,',T,r,o,p,i,c, ,T,h,u,n,d,e,r,',,, ,9,0,0,0,0,0,0,0,,, ,1,1,0,5,1,5,3,1,3,,, ,1,9,1,1,4,5,2,5,6,,, ,2,1,1,6,6,0,5,6,9,]
[,',2,0,-,D,e,c,-,1,1,',,, ,',T,h,e, ,G,i,r,l, ,w,i,t,h, ,t,h,e, ,D,r,a,g,o,n, ,T,a,t,t,o,o,',,, ,9,0,0,0,0,0,0,0,,, ,1,0,2,5,1,5,7,9,3,,, ,2,3,9,3,7,3,9,7,0,,, ,2,5,1,8,8,9,7,6,3,]
[,',1,1,-,J,u,l,-,9,7,',,, ,',C,o,n,t,a,c,t,',,, ,9,0,0,0,0,0,0,0,,, ,1,0,0,9,2,0,3,2,9,,, ,1,6,5,9,0,0,0,0,0,,, ,1,7,6,8,2,0,3,2,9,]
[,',6,-,J,u,n,-,0,8,',,, ,",Y,o,u, ,D,o,n,',t, ,M,e,s,s, ,W,i,t,h, ,t,h,e, ,Z,o,h,a,n,",,, ,9,0,0,0,0,0,0,0,,, ,1,0,0,0,1,8,8,3,7,,, ,2,0,2,9,1,0,9,9,1,,, ,2,1,2,9,2,9,8,2,8,]
[,',1,9,-,M,a,y,-,9,5,',,, ,',D,i,e, ,H,a,r,d,:, ,W,i,t,h, ,a, ,V,e,n,g,e,a,n,c,e,',,, ,9,0,0,0,0,0,0,0,,, ,1,0,0,0,1,2,4,9,9,,, ,3,6,6,1,0,1,6,6,6,,, ,3,7,6,1,1,4,1,6,5,]
[,',2,7,-,J,u,l,-,2,2,',,, ,',D,C, ,L,e,a,g,u,e, ,o,f, ,S,u,p,e,r, ,P,e,t,s,',,, ,9,0,0,0,0,0,0,0,,, ,9,3,6,5,7,1,1,7,,, ,2,0,3,8,9,1,5,8,9,,, ,2,0,7,5,4,8,7,0,6,]
[,',1,2,-,S,e,p,-,1,6,',,, ,',T,h,e, ,M,a,g,n,i,f,i,c,e,n,t, ,S,e,v,e,n,',,, ,9,0,0,0,0,0,0,0,,, ,9,3,4,3,2,6,5,5,,, ,1,6,2,1,2,2,6,4,2,,, ,1,6,5,5,5,5,2,9,7,]
[,',1,8,-,D,e,c,-,1,5,',,, ,',A,l,v,i,n, ,a,n,d, ,t,h,e, ,C,h,i,p,m,u,n,k,s,:, ,T,h,e, ,R,o,a,d, ,C,h,i,p,',,, ,9,0,0,0,0,0,0,0,,, ,8,5,8,8,6,9,8,7,,, ,2,4,9,5,1,7,9,5,6,,, ,2,4,5,4,0,4,9,4,3,]
[,',8,-,J,u,n,-,0,1,',,, ,',A,t,l,a,n,t,i,s,:, ,T,h,e, ,L,o,s,t, ,E,m,p,i,r,e,',,, ,9,0,0,0,0,0,0,0,,, ,8,4,0,5,2,7,6,2,,, ,1,8,6,0,4,9,0,2,0,,, ,1,8,0,1,0,1,7,8,2,]
[,',2,5,-,D,e,c,-,0,8,',,, ,',V,a,l,k,y,r,i,e,',,, ,9,0,0,0,0,0,0,0,,, ,8,3,1,0,7,8,2,9,,, ,2,0,3,9,3,2,1,7,4,,, ,1,9,7,0,4,0,0,0,3,]
[,',1,6,-,J,u,l,-,1,5,',,, ,',P,i,x,e,l,s,',,, ,9,0,0,0,0,0,0,0,,, ,7,8,7,6,5,9,8,6,,, ,2,4,4,0,4,1,8,0,4,,, ,2,3,2,8,0,7,7,9,0,]
[,',2,9,-,J,u,n,-,0,1,',,, ,',A,r,t,i,f,i,c,i,a,l, ,I,n,t,e,l,l,i,g,e,n,c,e,:, ,A,I,',,, ,9,0,0,0,0,0,0,0,,, ,7,8,6,1,6,6,8,9,,, ,2,3,5,9,0,0,0,0,0,,, ,2,2,4,5,1,6,6,8,9,]
[,',2,6,-,N,o,v,-,0,3,',,, ,',T,h,e, ,H,a,u,n,t,e,d, ,M,a,n,s,i,o,n,',,, ,9,0,0,0,0,0,0,0,,, ,7,5,8,1,7,9,9,4,,, ,1,5,5,7,5,0,6,2,8,,, ,1,4,1,5,6,8,6,2,2,]
[,',4,-,A,u,g,-,0,0,',,, ,',H,o,l,l,o,w, ,M,a,n,',,, ,9,0,0,0,0,0,0,0,,, ,7,3,2,0,9,3,4,0,,, ,1,9,1,2,0,0,0,0,0,,, ,1,7,4,4,0,9,3,4,0,]
[,',2,2,-,A,p,r,-,0,5,',,, ,',T,h,e, ,I,n,t,e,r,p,r,e,t,e,r,',,, ,9,0,0,0,0,0,0,0,,, ,7,2,7,0,8,1,6,1,,, ,1,6,2,7,5,3,8,3,7,,, ,1,4,5,4,6,1,9,9,8,]
[,',7,-,A,u,g,-,1,3,',,, ,',P,e,r,c,y, ,J,a,c,k,s,o,n,:, ,S,e,a, ,o,f, ,M,o,n,s,t,e,r,s,',,, ,9,0,0,0,0,0,0,0,,, ,6,8,5,5,9,5,5,4,,, ,2,0,0,8,5,9,5,5,4,,, ,1,7,9,4,1,9,1,0,8,]
[,',2,5,-,J,u,l,-,0,3,',,, ,',L,a,r,a, ,C,r,o,f,t,:, ,T,o,m,b, ,R,a,i,d,e,r,:, ,T,h,e, ,C,r,a,d,l,e, ,o,f, ,L,i,f,e,',,, ,9,0,0,0,0,0,0,0,,, ,6,5,6,5,3,7,5,8,,, ,1,5,7,0,9,2,9,4,3,,, ,1,3,2,7,4,6,7,0,1,]
[,',2,7,-,M,a,y,-,1,6,',,, ,',N,o,w, ,Y,o,u, ,S,e,e, ,M,e, ,2,',,, ,9,0,0,0,0,0,0,0,,, ,6,5,0,7,5,5,4,0,,, ,3,2,8,3,2,5,0,0,7,,, ,3,0,3,4,0,0,5,4,7,]
[,',2,1,-,N,o,v,-,0,1,',,, ,',S,p,y, ,G,a,m,e,',,, ,9,0,0,0,0,0,0,0,,, ,6,2,3,6,2,5,6,0,,, ,1,4,3,0,4,9,5,6,0,,, ,1,1,5,4,1,2,1,2,0,]
[,',4,-,A,p,r,-,9,7,',,, ,',T,h,e, ,S,a,i,n,t,',,, ,9,0,0,0,0,0,0,0,,, ,6,1,3,6,3,3,0,4,,, ,1,6,9,4,0,0,0,0,0,,, ,1,4,0,7,6,3,3,0,4,]
[,',1,0,-,M,a,r,-,0,0,',,, ,',M,i,s,s,i,o,n, ,t,o, ,M,a,r,s,',,, ,9,0,0,0,0,0,0,0,,, ,6,0,8,7,4,6,1,5,,, ,1,0,6,0,0,0,0,0,0,,, ,7,6,8,7,4,6,1,5,]
[,',6,-,M,a,r,-,1,8,',,, ,',T,o,m,b, ,R,a,i,d,e,r,',,, ,9,0,0,0,0,0,0,0,,, ,5,8,2,5,0,8,0,3,,, ,2,7,3,4,7,7,5,0,1,,, ,2,4,1,7,2,8,3,0,4,]
[,',1,7,-,D,e,c,-,9,9,',,, ,',B,i,c,e,n,t,e,n,n,i,a,l, ,M,a,n,',,, ,9,0,0,0,0,0,0,0,,, ,5,8,2,2,0,7,7,6,,, ,8,7,4,2,0,7,7,6,,, ,5,5,6,4,1,5,5,2,]
[,',7,-,J,u,l,-,0,4,',,, ,',K,i,n,g, ,A,r,t,h,u,r,',,, ,9,0,0,0,0,0,0,0,,, ,5,1,8,7,7,9,6,3,,, ,2,0,3,6,5,3,5,2,4,,, ,1,6,5,5,3,1,4,8,7,]
[,',2,5,-,A,p,r,-,9,7,',,, ,',V,o,l,c,a,n,o,',,, ,9,0,0,0,0,0,0,0,,, ,4,7,5,4,6,7,9,6,,, ,1,2,0,1,0,0,0,0,0,,, ,7,7,6,4,6,7,9,6,]
[,',9,-,F,e,b,-,2,2,',,, ,',D,e,a,t,h, ,o,n, ,t,h,e, ,N,i,l,e,',,, ,9,0,0,0,0,0,0,0,,, ,4,5,6,3,0,1,0,4,,, ,1,3,0,2,9,8,1,8,4,,, ,8,5,9,2,8,2,8,8,]
[,',2,6,-,M,a,r,-,9,7,',,, ,",T,h,e, ,D,e,v,i,l,',s, ,O,w,n,",,, ,9,0,0,0,0,0,0,0,,, ,4,2,8,8,5,5,9,3,,, ,1,4,0,9,0,0,0,0,0,,, ,9,3,7,8,5,5,9,3,]
[,',1,9,-,J,u,l,-,0,2,',,, ,',K,-,1,9,:, ,T,h,e, ,W,i,d,o,w,m,a,k,e,r,',,, ,9,0,0,0,0,0,0,0,,, ,3,5,1,6,8,9,6,6,,, ,6,5,7,1,6,1,2,6,,, ,1,0,8,8,5,0,9,2,]
[,',1,9,-,A,u,g,-,1,1,',,, ,',C,o,n,a,n, ,t,h,e, ,B,a,r,b,a,r,i,a,n,',,, ,9,0,0,0,0,0,0,0,,, ,2,1,2,9,5,0,2,1,,, ,6,3,3,5,6,1,3,3,,, ,-,5,3,4,8,8,4,6,]
[,',2,1,-,O,c,t,-,1,1,',,, ,',T,h,e, ,T,h,r,e,e, ,M,u,s,k,e,t,e,e,r,s,',,, ,9,0,0,0,0,0,0,0,,, ,2,0,3,7,7,9,1,3,,, ,1,3,9,8,7,7,9,1,3,,, ,7,0,2,5,5,8,2,6,]
[,',2,1,-,A,p,r,-,1,7,',,, ,',T,h,e, ,P,r,o,m,i,s,e,',,, ,9,0,0,0,0,0,0,0,,, ,8,2,2,4,2,8,8,,, ,1,0,5,5,1,4,1,7,,, ,-,7,1,2,2,4,2,9,5,]
[,',2,4,-,N,o,v,-,1,0,',,, ,',T,h,e, ,N,u,t,c,r,a,c,k,e,r, ,i,n, ,3,D,',,, ,9,0,0,0,0,0,0,0,,, ,1,9,5,4,5,9,,, ,2,0,4,6,6,0,1,6,,, ,-,6,9,3,3,8,5,2,5,]
[,',1,3,-,D,e,c,-,1,7,',,, ,',B,r,i,g,h,t,',,, ,9,0,0,0,0,0,0,0,,, ,0,,, ,0,,, ,-,9,0,0,0,0,0,0,0,]
[,',1,4,-,M,a,y,-,2,1,',,, ,',A,r,m,y, ,o,f, ,t,h,e, ,D,e,a,d,',,, ,9,0,0,0,0,0,0,0,,, ,0,,, ,0,,, ,-,9,0,0,0,0,0,0,0,]
[,',1,0,-,M,a,y,-,9,6,',,, ,',T,w,i,s,t,e,r,',,, ,8,8,0,0,0,0,0,0,,, ,2,4,1,6,8,8,3,8,5,,, ,4,9,5,7,0,0,0,0,0,,, ,6,4,9,3,8,8,3,8,5,]
[,',3,-,J,u,n,-,0,5,',,, ,',C,i,n,d,e,r,e,l,l,a, ,M,a,n,',,, ,8,8,0,0,0,0,0,0,,, ,6,1,6,4,9,9,1,1,,, ,1,0,5,0,2,1,4,8,8,,, ,7,8,6,7,1,3,9,9,]
[,',1,1,-,S,e,p,-,1,8,',,, ,',T,h,e, ,P,r,e,d,a,t,o,r,',,, ,8,8,0,0,0,0,0,0,,, ,5,1,0,2,4,7,0,8,,, ,1,5,9,4,8,7,5,6,3,,, ,1,2,2,5,1,2,2,7,1,]
[,',2,1,-,J,u,l,-,2,1,',,, ,',S,n,a,k,e, ,E,y,e,s,:, ,G,.,I,., ,J,o,e, ,O,r,i,g,i,n,s,',,, ,8,8,0,0,0,0,0,0,,, ,2,8,2,6,4,3,2,5,,, ,3,4,6,7,7,2,2,1,,, ,-,2,5,0,5,8,4,5,4,]
[,',8,-,J,u,l,-,0,5,',,, ,',F,a,n,t,a,s,t,i,c, ,F,o,u,r,',,, ,8,7,5,0,0,0,0,0,,, ,1,5,4,6,9,6,0,8,0,,, ,3,3,3,1,3,2,7,5,0,,, ,4,0,0,3,2,8,8,3,0,]
[,',9,-,F,e,b,-,0,1,',,, ,',H,a,n,n,i,b,a,l,',,, ,8,7,0,0,0,0,0,0,,, ,1,6,5,0,9,2,2,6,6,,, ,3,5,0,1,0,0,2,8,0,,, ,4,2,8,1,9,2,5,4,6,]
[,',6,-,A,p,r,-,2,3,',,, ,',R,e,n,f,i,e,l,d,',,, ,8,6,2,0,3,0,7,7,,, ,1,7,1,5,2,6,2,5,,, ,2,6,7,2,9,0,7,7,,, ,-,4,2,3,2,1,3,7,5,]
[,',2,5,-,J,u,l,-,0,3,',,, ,',S,e,a,b,i,s,c,u,i,t,',,, ,8,6,0,0,0,0,0,0,,, ,1,2,0,2,7,7,8,5,4,,, ,1,4,8,7,1,5,3,4,2,,, ,1,8,2,9,9,3,1,9,6,]
[,',1,4,-,J,u,l,-,2,2,',,, ,',B,u,l,l,e,t, ,T,r,a,i,n,',,, ,8,5,9,0,0,0,0,0,,, ,1,0,3,3,6,8,6,0,2,,, ,2,3,8,5,3,4,9,6,3,,, ,2,5,6,0,0,3,5,6,5,]
[,',1,4,-,A,u,g,-,2,0,',,, ,',P,r,o,j,e,c,t, ,P,o,w,e,r,',,, ,8,5,1,0,0,0,0,0,,, ,0,,, ,0,,, ,-,8,5,1,0,0,0,0,0,]
[,',2,2,-,D,e,c,-,0,0,',,, ,',C,a,s,t, ,A,w,a,y,',,, ,8,5,0,0,0,0,0,0,,, ,2,3,3,6,3,2,1,4,2,,, ,4,2,7,2,3,0,5,1,6,,, ,5,7,5,8,6,2,6,5,8,]
[,',1,7,-,N,o,v,-,0,6,',,, ,',H,a,p,p,y, ,F,e,e,t,',,, ,8,5,0,0,0,0,0,0,,, ,1,9,8,0,0,0,3,1,7,,, ,3,8,5,0,0,0,3,1,5,,, ,4,9,8,0,0,0,6,3,2,]
[,',7,-,D,e,c,-,0,1,',,, ,",O,c,e,a,n,',s, ,E,l,e,v,e,n,",,, ,8,5,0,0,0,0,0,0,,, ,1,8,3,4,1,7,1,5,0,,, ,4,5,0,7,2,8,5,2,9,,, ,5,4,9,1,4,5,6,7,9,]
[,',2,3,-,J,u,l,-,0,4,',,, ,',T,h,e, ,B,o,u,r,n,e, ,S,u,p,r,e,m,a,c,y,',,, ,8,5,0,0,0,0,0,0,,, ,1,7,6,0,8,7,4,5,0,,, ,3,1,1,0,0,1,1,2,4,,, ,4,0,2,0,8,8,5,7,4,]
[,',2,5,-,J,u,l,-,9,7,',,, ,',A,i,r, ,F,o,r,c,e, ,O,n,e,',,, ,8,5,0,0,0,0,0,0,,, ,1,7,2,9,5,6,4,0,9,,, ,3,1,5,2,6,8,3,5,3,,, ,4,0,3,2,2,4,7,6,2,]
[,',1,-,D,e,c,-,2,1,',,, ,',S,i,n,g, ,2,',,, ,8,5,0,0,0,0,0,0,,, ,1,6,2,7,9,0,9,9,0,,, ,4,0,4,5,3,4,1,0,5,,, ,4,8,2,3,2,5,0,9,5,]
[,',2,-,A,p,r,-,0,9,',,, ,',F,a,s,t, ,&, ,F,u,r,i,o,u,s,',,, ,8,5,0,0,0,0,0,0,,, ,1,5,5,0,6,4,2,6,5,,, ,3,5,9,3,4,7,8,3,3,,, ,4,2,9,4,1,2,0,9,8,]
[,',1,4,-,M,a,r,-,0,8,',,, ,',H,o,r,t,o,n, ,H,e,a,r,s, ,a, ,W,h,o,',,, ,8,5,0,0,0,0,0,0,,, ,1,5,4,5,2,9,4,3,9,,, ,2,9,9,4,7,7,8,8,6,,, ,3,6,9,0,0,7,3,2,5,]
[,',2,2,-,J,u,n,-,2,2,',,, ,',E,l,v,i,s,',,, ,8,5,0,0,0,0,0,0,,, ,1,5,1,0,4,0,0,4,8,,, ,2,7,9,5,6,2,5,2,9,,, ,3,4,5,6,0,2,5,7,7,]
[,',2,1,-,M,a,r,-,1,4,',,, ,',D,i,v,e,r,g,e,n,t,',,, ,8,5,0,0,0,0,0,0,,, ,1,5,0,9,4,7,8,9,5,,, ,2,7,6,0,1,4,9,6,5,,, ,3,4,1,9,6,2,8,6,0,]
[,',2,7,-,S,e,p,-,1,2,',,, ,',H,o,t,e,l, ,T,r,a,n,s,y,l,v,a,n,i,a,',,, ,8,5,0,0,0,0,0,0,,, ,1,4,8,3,1,3,0,4,8,,, ,3,7,8,1,1,9,4,6,9,,, ,4,4,1,4,3,2,5,1,7,]
